Sample ID,Depth,pH,H2S,Fe2,Fetot,NH4,Ca,Mg,Cl,NO2,NO3,SO4.IC,PO4,Lactate,Acetate,Propionate,Formate,Butyrate,month,SO4(uM),Acetate(uM),Lactate(uM),Propionate(uM),Butyrate(uM),Formate(uM),NH4(uM),Fe2(uM),Fetot(uM),Ca(uM),Mg(uM),Cl(uM),NO2(uM),NO3(uM),PO4(uM),Depth_group
1,0,7.17,21.427609426666667,0.85,0.97,94.89,27.37,12.07,8.925109495707014,0.0,0.1905683927932742,13.039232523100118,1.1724212852739138,0.36535555302358863,3.1660963324497677,0.0,0.31132575837640536,0.0,Oct,135.74050096918717,53.622659922257434,4.055900899462573,0.0,0.0,6.915737574169876,6.774615005675855,15.220700152207002,17.369504879577402,682.918309296871,496.6056367002675,251.74483106385958,0.0,3.0734408537595286,12.344993179777424,Top
2,0,7.85,5.9393939389999995,0.47,0.55,80.54,27.72,12.09,8.966009983518989,0.0,0.17356303411388652,13.833146234259324,0.8551673826710258,0.3808425442734896,2.6962129308500145,0.0,0.35840584067035186,0.0,Oct,144.00526997979728,45.664469393164666,4.227825757920622,0.0,0.0,7.961566534206007,5.7501053067460575,8.4161518488674,9.848688333781002,691.6512800039922,497.42851265171777,252.89848485372147,0.0,2.7991825503127417,9.004472743068185,Top
3,0,7.67,6.478114477666668,0.53,0.6,53.83,27.37,12.33,8.487474276118883,0.0,0.0,14.285764936746768,0.8486928132301506,0.0,2.3325440930127335,0.0,0.4085420459387146,0.0,Oct,148.71710323492366,39.505184151018454,0.0,0.0,0.0,9.07528369146577,3.8431607730586075,9.490554212552603,10.744023636852,682.918309296871,507.30302406912165,239.40073551233695,0.0,0.0,8.936298856604731,Top
4,-3,7.63,34.76094276,0.68,0.8,145.87,29.81,11.45,8.301377056574397,0.0,0.20757375147266188,5.601052033678638,0.9717096326067807,0.34677253623843224,2.6214168922971712,0.0,0.0,0.0,Oct,58.30784961147863,44.397684646994975,3.8496063081531107,0.0,0.0,0.0,10.414301727030635,12.176560121765602,14.325364849136003,743.7995907979439,471.09648220530755,234.1516107684652,0.0,3.3476991572063155,10.231602699410356,Top
5,-3,7.72,27.084175083333335,0.79,0.91,122.38,26.93,11.8,8.09994215410042,0.0,0.0,10.095013778764322,0.8843029451549644,0.0,2.465450422578981,0.0,0.0,0.0,Oct,105.09071183389882,41.75615511447363,0.0,0.0,0.0,0.0,8.737247174566457,14.146297788521801,16.295102515892204,671.939717550776,485.4968113556882,228.4698658533952,0.0,0.0,9.311255232153727,Top
6,-3,7.71,40.95622895666667,1.08,1.33,80.97,27.98,12.06,8.599950617601813,0.0,0.21891065725892034,9.091635748978241,0.8648792368323387,0.32199750998018106,2.5151163862597112,0.0,0.31436266954526726,0.0,Oct,94.64538568580305,42.59732379682459,3.574572712923857,0.0,0.0,6.983199003604576,5.780804900511898,19.339242546333605,23.815919061688604,698.1386296721392,496.1941987245423,242.5732834344572,0.0,3.5305380261708406,9.106733572763366,Top
7,-6,7.98,28.700336699999998,0.7,0.67,364.06,35.85,0.0,7.967015568711503,0.0,0.17545251841159626,4.051309032928751,1.0947264519834108,0.0,2.6780684735465083,0.0,0.0,0.0,Oct,42.17477652434677,45.35716539439246,0.0,0.0,0.0,0.0,25.991846759051025,12.534694242994,11.9974930611514,894.505713857977,0.0,224.72049103634396,0.0,2.8296556951401626,11.52690654221598,Top
8,-6,7.89,6.074074073666668,0.86,1.02,17.31,30.13,12.2,5.6438678609913335,0.0,0.0,4.02787246580966,0.0,0.0,2.1060028911292226,0.0,0.3356230308814224,0.0,Oct,41.93079810336935,35.66836412047325,0.0,0.0,0.0,7.455473063096662,1.2358371350853519,15.399767212821201,18.2648401826484,751.7840211587403,501.9543303846945,159.19295577218665,0.0,0.0,0.0,Top
9,-6,7.92,16.040404040000002,1.11,1.47,293.01,28.93,11.46,7.717522593058456,0.0,0.177342002709306,1.0792593651390334,1.046167181176846,0.0,1.1553166115445301,0.0,0.44957691997583676,0.0,Oct,11.235263014147755,19.56704511118031,0.0,0.0,0.0,9.986825420970671,20.91927434727666,19.876443728176206,26.322857910287404,721.8424073057538,471.5079201810328,217.68320291818623,0.0,2.8601288399675835,11.015602393740073,Top
10,-9,7.25,19.003367003333334,1.28,2.11,413.72,39.4,12.5,5.545706690242595,0.0,0.16978406551846703,0.45233119470335137,1.6806749863826225,0.0,2.2763547370415873,0.0,0.31436266954526726,0.0,Oct,4.708840253001784,38.553531892175116,0.0,0.0,0.0,6.983199003604576,29.537292866985087,22.920583758617603,37.7831497895962,983.0829881730624,514.2974696564493,156.42418667651805,0.0,2.7382362606579,17.69664326715856,Top
11,-9,7.25,19.811447813333334,1.1,1.72,1170.73,36.47,12.93,6.675582666048398,0.0,0.17545251841159626,0.46990862004266953,1.541471743403804,0.0,0.0,0.0,0.0,0.0,Oct,4.891824068734848,0.0,0.0,0.0,0.0,0.0,83.58357071972699,19.697376667562004,30.799534425642403,909.97554768202,531.9893026126311,188.2938726214537,0.0,2.8296556951401626,16.2309047081943,Top
12,-9,7.37,36.51178451,0.65,0.92,278.47,34.55,11.42,7.449624397890021,0.0,0.16600509692304755,1.6842157539005678,1.0979637367038484,0.0,2.1037660719360654,0.0,0.3173996515410621,0.0,Oct,17.532956005627398,35.63048018318653,0.0,0.0,0.0,7.050662006376748,19.88119971156661,11.639358939923001,16.4741695765064,862.0689655172412,469.8621682781321,210.12677059459062,0.0,2.6772899710030584,11.560993485447707,Top
13,-12,7.49,24.794612793333332,1.5,1.38,282.15,38.45,11.55,7.177636153940389,0.0,0.30393745065585875,1.8072577312757951,1.4055057851454236,0.3189008188862712,2.4767330057609045,0.0,0.0,0.0,Oct,18.81384271575885,41.94724283180178,3.5401955915438634,0.0,0.0,0.0,20.143931118678914,26.860059092130005,24.7112543647596,959.3792105394481,475.2108619625592,202.4549728920088,0.0,4.901829543404775,14.799253092461768,Top
14,-12,7.66,18.19528619333333,0.96,1.38,151.58,38.31,12.92,6.989493910005305,0.0,0.24536343742685673,4.080604741827614,1.1724212852739138,0.0,2.164202606118015,0.0,0.0,0.0,Oct,42.47974955056854,36.6540648688777,0.0,0.0,0.0,0.0,10.821963774479357,17.1904378189632,24.7112543647596,955.8860222565996,531.577864636906,197.14816545864397,0.0,3.9571620537547307,12.344993179777424,Top
15,-12,7.29,40.41750841666667,0.67,0.85,378.86,34.23,11.51,7.615271373528519,0.0,0.2037947828772424,2.084102180370057,1.2501161185644172,0.0,2.4767330057609045,0.0,0.0,0.0,Oct,21.69583781355462,41.94724283180178,0.0,0.0,0.0,0.0,27.048483939828795,11.9974930611514,15.220700152207002,854.0845351564448,473.56511005965854,214.79906844353138,0.0,3.286752867551474,13.163079817338875,Top
16,-15,7.51,27.89225589333333,0.71,0.83,194.22,29.4,11.56,7.850449178447374,0.0,0.2132422043657911,5.461897416409036,1.0817773131016601,0.0,2.4789898849269187,0.0,0.0,0.0,Oct,56.859227736925206,41.98546651525843,0.0,0.0,0.0,0.0,13.86622116558504,12.713761303608202,14.8625660309786,733.5695393981734,475.6222999382843,221.4325777352375,0.0,3.439118591688578,11.390558769289072,Top
17,-15,7.33,32.06734006666667,0.72,0.51,322.11,34.7,11.76,8.07028930043674,0.0,0.243473953129147,4.1391961596253415,1.1368111533490999,0.0,3.191331420071356,0.0,0.0,0.0,Oct,43.08969560301209,54.05005453680909,0.0,0.0,0.0,0.0,22.9968515067789,12.892828364222401,9.1324200913242,865.8116672488648,483.8510594527875,227.63346685574533,0.0,3.9266889089273103,11.970036804228428,Top
18,-15,7.54,43.24579124666667,0.51,0.6,236.0,32.49,11.83,8.339210007800475,0.0,0.22080014155663008,5.356432864373127,1.0494044658972839,0.3560638574426389,3.106507887291833,0.0,0.3022154498314171,0.260534488126303,Oct,55.76132484252682,52.61343891490809,3.95275152578418,0.0,2.9569230294666093,6.713362725890599,16.849079369159046,9.1324200913242,10.744023636852,810.6691950696143,486.7311252828636,235.21874052408748,0.0,3.5610111709982615,11.049689336971802,Top
19,-18,7.25,23.582491583333333,0.84,1.07,188.09,38.5,12.41,9.794244861711478,0.0,0.20757375147266188,0.3966693477955104,1.8975730626519438,0.0,3.140875866856587,0.0,0.3280296462884408,0.0,Oct,4.129391503180412,53.19551295401035,0.0,0.0,0.0,7.28679490611193,13.428573468411546,15.041633091592802,19.160175485719403,960.6267777833225,510.5945278749229,276.25997409842546,0.0,3.3476991572063155,19.980468463684264,Top
20,-18,7.52,10.518518516666667,0.95,2.95,1342.08,52.99,20.23,7.992578373593988,0.0,0.22457911015204957,0.5651196739639763,1.6612512780599964,0.0,3.099637554145552,0.0,0.3219552573352536,0.26397219759967466,Oct,5.882986403955615,52.49707936700684,0.0,0.0,2.9959391397080317,7.151859460542764,95.81700186339394,17.011370758349,52.82478288118901,1322.1717650581365,832.3390248919975,225.44152465500767,0.0,3.621957460653103,17.492121607768198,Top
21,-18,7.75,17.925925926666665,0.73,1.91,1224.8,57.07,17.29,8.488496788314182,0.0,0.3511745580986023,0.52996482328534,1.7648443891140007,0.0,2.8211654356729152,0.0,0.347773366980321,0.0,Oct,5.517018772489486,47.78073022953925,0.0,0.0,0.0,7.725378567659351,87.44386614977118,13.071895424836601,34.20180857731221,1423.9732521582912,711.3762600288006,239.4295768570835,0.0,5.663658164090294,18.58290379118346,Top
22,-21,7.85,16.309764310000002,0.81,2.09,1503.15,58.32,19.09,8.787070349341597,0.0,0.243473953129147,0.5812323138583514,1.755132534952688,0.0,2.798419608710141,0.0,0.3022154498314171,0.0,Oct,6.050721568377591,47.39549503268987,0.0,0.0,0.0,6.713362725890599,107.316498532845,14.504431909750203,37.425015668367806,1455.1624332551523,785.4350956593294,247.85124952307552,0.0,3.9266889089273103,18.48064296148828,Mid
23,-21,8.01,16.57912457666667,0.86,2.7,2206.31,78.25,24.84,9.798334910492676,0.0,0.18489993990014497,0.37323278067641946,1.7680816738344385,0.0,3.5299673068483197,0.0,0.3249924163983807,0.0,Oct,3.8854130822029926,59.78536865470361,0.0,0.0,0.0,7.219326396658611,157.51818772444614,15.399767212821201,48.34810636583401,1952.442736663506,1022.0119317012961,276.37533947741167,0.0,2.9820214192772663,18.616990734415186,Mid
24,-21,7.96,18.599326596666668,0.75,1.08,1395.95,65.61,17.83,8.840240983497164,0.0,0.17923148700701574,0.4684438345977263,1.8652002154475675,0.0,2.689407853037125,0.0,0.3128442051074697,0.0,Oct,4.8765754174237586,45.549215043647536,0.0,0.0,0.0,6.949468092220043,99.66301841261682,13.430029546065002,19.339242546333605,1637.0577374120462,733.5939107179593,249.35099944989602,0.0,2.8906019847950044,19.639599031366995,Mid
25,-24,7.96,22.235690236666667,0.92,2.15,1670.33,60.45,18.09,10.175641910558141,0.0,0.2529213746176957,0.5504718195145446,1.6644885627804342,0.0,2.637271721924757,0.0,0.3128442051074697,0.0,Oct,5.730499890844728,44.666210316454794,0.0,0.0,0.0,6.949468092220043,119.25221501138739,16.4741695765064,38.499418032053,1508.3087978442038,744.2912980868134,287.0177956888879,0.0,4.079054633064414,17.526208550999925,Mid
26,-24,7.78,40.41750842,0.69,1.56,1501.88,51.68,16.79,9.762546983657197,0.0,0.20568426717495214,0.9371751769795448,1.5576581670059921,0.0,2.8188903091821924,0.0,0.0,0.0,Oct,9.75614383697215,47.74219749986777,0.0,0.0,0.0,0.0,107.22582763962961,12.3556271823798,27.934461455815207,1289.4855032686262,690.8043612425427,275.36589241128246,0.0,3.3172260123788946,16.401339424352933,Mid
27,-24,7.8,25.333333333333332,0.73,1.59,1654.15,51.44,17.22,9.683813544619145,0.0,0.19812632998411317,0.4743029763774991,1.5738445906081804,0.0,2.8006936476119737,0.0,0.34625451299439236,0.0,Oct,4.9375700226681145,47.434009342388286,0.0,0.0,0.0,7.691639002918727,118.09705355294253,13.071895424836601,28.471662637657804,1283.4971804980287,708.4961941987244,273.14510886579825,0.0,3.195333433069212,16.571774140511568,Mid
28,-27,7.66,17.656565656666668,0.96,2.08,2403.6,73.42,25.53,11.93436288647306,0.0,0.18867890849556446,0.6368941607661923,1.98497975010376,0.0,2.814340418730378,0.0,0.32954828779357065,0.0,Oct,6.630170318198962,47.665138180515854,0.0,0.0,0.0,7.320529750840141,171.60358971063846,17.1904378189632,37.245948607753604,1831.9277409052347,1050.401152026332,336.62490865295064,0.0,3.042967708932108,20.900815930940894,Mid
29,-27,8.01,12.67340067,0.96,2.01,2476.82,92.81,30.52,12.578545569511663,0.0,0.17356303411388652,0.4039932750202263,1.8004545210388148,0.0,2.623681505428625,0.0,0.3173996515410621,0.0,Oct,4.205634759735855,44.43603931692679,0.0,0.0,0.0,7.050662006376748,176.8310879793242,17.1904378189632,35.9924791834542,2315.7343180797443,1255.7087019131866,354.79495584327594,0.0,2.7991825503127417,18.957860166732456,Mid
30,-27,8.07,6.612794612333334,0.94,2.41,2329.16,88.01,28.67,12.231913935305176,0.0,0.18867890849556446,0.5783027429684651,1.7907426668775017,0.0,2.2786008611619133,0.0,0.0,0.0,Oct,6.020224265755414,38.59157342256476,0.0,0.0,0.0,0.0,166.2889902689427,16.8323036977348,43.155161608022205,2195.967862667798,1179.592676404032,345.0177399741961,0.0,3.042967708932108,18.855599337037273,Mid
31,-30,8.12,25.737373736666665,0.93,3.43,1798.48,74.94,24.07,11.490592593713133,0.0,0.18678942419785471,0.6222463063167605,1.7745562432753137,0.0,2.517375319760296,0.0,0.3386605086657477,0.0,Oct,6.477683805088075,42.63558227356372,0.0,0.0,0.0,7.522947079231128,128.401407897649,16.6532366371206,61.420001790670604,1869.8537851190179,990.3312075704588,324.10776503294875,0.0,3.012494564104687,18.68516462087864,Mid
32,-30,8.14,9.306397305333332,0.74,3.2,2966.25,107.79,36.85,14.831139935756175,0.0,0.19434736138869368,0.5724436011886923,1.4022685004249857,0.0,3.1019275443511023,0.0,0.3538489599913678,0.0,Oct,5.959229660511059,52.535863836310256,0.0,0.0,0.0,7.860340759965518,211.7736511812204,13.2509624854508,57.30145939654401,2689.5054643445283,1516.1489405472125,418.3324383199214,0.0,3.1343871434143704,14.765166149230039,Mid
33,-30,8.18,9.373737374000001,0.71,3.65,2635.75,119.17,33.25,14.770811716233512,0.0,0.2170211729612106,0.7101334330133515,1.8716747848884427,0.0,3.624882501599025,0.12065146246126585,0.3356230308814224,0.29836130189560695,Oct,7.3926028837533995,61.39290193074699,0.0,1.6286644500710832,3.3862365440427524,7.455473063096662,188.17780062398708,12.713761303608202,65.35947712418302,2973.4517690503517,1368.031269286155,416.63079897987507,0.0,3.5000648813434196,19.70777291783045,Mid
34,-33,8.32,18.06060606,0.67,4.24,2199.6,73.83,26.5,13.25238110621395,0.0,0.19245787709098394,0.5885562410830674,1.6515394238986836,0.0,4.375020137697856,0.0,0.3280296462884408,0.349985900028876,Oct,6.126964824933036,74.09762444444577,0.0,0.0,3.9721473161829075,7.28679490611193,157.0391312728908,11.9974930611514,75.92443370042082,1842.157792305005,1090.3106356716726,373.8014020312512,0.0,3.1039139985869495,17.389860778073015,Mid
35,-33,8.17,15.905723903333334,0.81,2.3,2512.49,87.54,31.71,0.0,0.0,0.0,0.5079930416111922,0.0,0.0,0.0,0.0,0.31891816909905935,0.0,Oct,5.288289002823154,0.0,0.0,0.0,0.0,7.084394097764385,179.3777263738068,14.504431909750203,41.185423941266,2184.2407305753777,1304.6698210244806,0.0,0.0,0.0,0.0,Mid
36,-33,8.33,18.06060606,0.59,3.97,2499.96,102.62,31.03,14.519273716189868,0.0,0.2302475630451788,0.666189869665056,2.088572861157764,0.0,3.2234699518787617,0.12065146246126585,0.32954828779357065,0.3465427316635882,Oct,6.935143344420737,54.594369485108764,0.0,1.6286644500710832,3.9330692505230753,7.320529750840141,178.48315449035104,10.564956576237801,71.08962306383741,2560.5070113279103,1276.6920386751697,409.5358281722243,0.0,3.713376895135365,21.99159811435615,Mid
37,-36,8.08,12.404040403333333,0.83,3.56,3268.51,117.32,36.09,17.198255667874218,0.0,0.2000158142818229,0.6061336664223855,2.017352597308136,0.0,3.1523379022053377,0.0,0.3265110224900441,0.3396570500000426,Oct,6.309948640666099,53.389639966894826,0.0,0.0,3.8549205538536215,7.253060454718086,233.3533237664832,14.8625660309786,63.7478735786552,2927.2917810269973,1484.8796543921005,485.1001514081803,0.0,3.2258065778966327,21.24168536325816,Mid
38,-36,8.07,6.2087542083333345,1.18,4.49,2807.7,110.81,37.35,15.855697155446144,0.0,0.18301045560243523,0.8551471920627265,1.5544208822855548,0.0,3.246440547212107,0.12663014606558753,0.3979054819933077,0.32933016517229896,Oct,8.90221936355118,54.983411476392305,0.0,1.7093702222676503,3.737716095474963,8.83900486468018,200.454068410118,21.129913152475602,80.40111021577582,2764.8585258745447,1536.7208393334706,447.23146575596263,0.0,2.951548274449846,16.36725248112121,Mid
39,-36,8.22,9.845117844,1.22,4.3,2822.2,125.12,36.73,0.0,0.0,0.0,0.633964589876306,0.0,0.0,0.0,0.0,0.3644819294699291,0.0,Oct,6.599673015576785,0.0,0.0,0.0,0.0,8.096539739874471,201.48928726966378,21.8461813949324,76.998836064106,3121.9122710714105,1511.2116848385103,0.0,0.0,0.0,0.0,Mid
40,-39,8.23,7.016835017000001,1.08,4.75,2938.98,115.07,36.65,17.020338545892127,0.0,0.17923148700701574,0.5504718195145446,1.376370222661485,0.0,3.191331420071356,0.0,0.3948666230837905,0.30868229112008116,Oct,5.730499890844728,54.05005453680909,0.0,0.0,3.5033740905695283,8.771500168465035,209.82672578123325,19.339242546333605,85.056853791745,2871.151255052647,1507.9201810327093,480.08175742228093,0.0,2.8906019847950044,14.492470603376226,Mid
41,-39,8.19,12.404040404,1.29,5.36,2885.15,119.72,35.57,15.890462570086324,0.0,0.18678942419785471,0.4054580604651695,1.3957939309841105,0.0,3.8479176225495344,0.1356001420077413,0.3341043185493596,0.31212305757292585,Oct,4.220883411046945,65.17034114473164,0.0,1.8304554806660542,3.54242489584526,7.421736645030979,205.98356500817465,23.099650819231805,95.9799444892112,2987.1750087329706,1463.4848796543922,448.2120714773453,0.0,3.012494564104687,14.696992262766585,Mid
42,-39,8.12,12.134680132666668,0.68,2.64,2869.82,129.66,36.56,0.0,0.0,0.0,0.7101334330133515,0.0,0.0,0.0,0.0,0.35840584067035186,0.0,Oct,7.3926028837533995,0.0,0.0,0.0,0.0,7.961566534206007,204.8890887932204,12.176560121765602,47.27370400214881,3235.19137681521,1504.217239251183,0.0,0.0,0.0,0.0,Mid
43,-42,8.11,13.346801346666666,0.88,4.06,3044.38,131.55,37.18,18.136921863159042,0.0,0.23213704734288854,0.48748604538198775,1.8587256460066923,0.0,3.476811138200473,0.12663014606558753,0.3538489599913678,0.29148173419100737,Oct,5.074807884467914,58.88508803943623,0.0,1.7093702222676503,3.3081572374419177,7.860340759965518,217.35169597406954,15.757901334049603,72.70122660936521,3282.3494186336648,1529.7263937461428,511.5765058855115,0.0,3.7438500399627856,19.57142514490354,Btm
44,-42,8.09,14.424242423333334,0.89,2.47,2805.42,118.0,34.4,16.38535847261122,0.0,0.2000158142818229,0.6075984518673287,1.8813866390497556,0.0,3.1798591130497567,0.0,0.4267781741270005,0.3052417430229131,Oct,6.325197291977188,53.85575355751231,0.0,0.0,3.4643257635105336,9.480377948930414,200.29128916875496,15.9369683946638,44.22956397170741,2944.25869554369,1415.3466364945484,462.1712823346746,0.0,3.2258065778966327,19.81003374752563,Btm
45,-42,8.14,5.535353535,0.93,1.81,2864.54,135.2,36.22,16.54384786288262,0.0,0.21891065725892034,0.5724436011886923,2.1371321319643286,0.0,3.460645862366437,0.14158145299295788,0.4024639031580827,0.3672050171904645,Oct,5.959229660511059,58.61130449099717,0.0,1.911196719667358,4.1675748177331124,8.940264859010655,204.5121263395375,16.6532366371206,32.411137971170206,3373.4218274364985,1490.2283480765275,466.6416907703895,0.0,3.5305380261708406,22.50290226283206,Btm
46,-45,8.01,9.441077441333334,0.77,1.95,2719.53,125.68,34.28,17.164512765429336,0.0,0.26425828040395416,0.5870914556381241,2.0562000139533883,0.0,3.1523379022053377,0.0,0.38271189571505093,0.31212305757292585,Oct,6.1117161736219465,53.389639966894826,0.0,0.0,3.54242489584526,8.501497116979161,194.15922380003857,13.788163667293402,34.918076819769,3135.8850242028047,1410.4093807858467,484.1483870315442,0.0,4.261893502028939,21.65072868203889,Btm
47,-45,8.18,12.94276094,0.81,2.57,2814.2,115.69,33.1,15.374093911460143,0.0,0.0,0.5914858119729537,1.9946916042650726,0.0,3.379908302955598,0.0,0.3356230308814224,0.28116402030168275,Oct,6.1574621275552115,57.2438910466025,0.0,0.0,3.191056864166187,7.455473063096662,200.91813203681093,14.504431909750203,46.0202345778494,2886.6210888766905,1361.859699650278,433.64719238033854,0.0,0.0,21.00307676063607,Btm
48,-45,8.23,10.922558923333334,0.76,2.53,2961.36,141.92,36.76,17.84346086310812,0.0,0.23402653164059828,0.5534013904044309,2.0464881597920748,0.0,3.409879258729167,0.0,0.3751157665784186,0.3190052455456452,Oct,5.760997193466905,57.751494795900804,0.0,0.0,3.6205339410469324,8.332757993167439,211.42453254513913,13.6090966066792,45.3039663353926,3541.0948650132236,1512.445998765686,503.2990399432522,0.0,3.7743231847902066,21.548467852343702,Btm
49,-48,8.28,7.555555555666667,0.66,2.04,2739.85,129.01,34.97,18.89664842426647,0.0,0.2132422043657911,0.4464720529235786,1.7875053821570643,0.0,3.3315368231165654,0.0,0.35081112807237796,0.26397219759967466,Oct,4.647845647757428,56.42464641820618,0.0,0.0,2.9959391397080317,7.792858877143701,195.60995809148477,11.818426000537203,36.5296803652968,3218.9730026448424,1438.7986011108824,533.0056250321966,0.0,3.439118591688578,18.82151239380555,Btm
50,-48,8.25,11.46127946,0.61,1.31,2791.31,103.99,31.33,15.800481496899978,0.0,0.22457911015204957,0.5358239650651127,1.949369618178946,0.0,3.2234699518787617,0.0,0.34169805727700586,0.0,Oct,5.578013377733839,54.594369485108764,0.0,0.0,0.0,7.590422668703065,199.28391412681074,10.9230906974662,23.457784940460204,2594.69035381007,1289.0351779469245,445.67403313964905,0.0,3.621957460653103,20.525859555391897,Btm
51,-48,8.29,10.787878788666667,0.87,4.8,3068.08,115.22,33.68,16.943650131244677,0.0,0.22457911015204957,0.5709788157437491,1.4378786323497998,0.0,4.438683548116022,0.26743175367719796,0.35233003517850625,0.25365972424658956,Oct,5.94398100919997,75.1758611902314,0.0,3.6100398714524564,2.878898243633975,7.826599621887425,219.0437433513961,15.578834273435403,85.952189094816,2874.893956784271,1385.723102242337,477.9186565662899,0.0,3.621957460653103,15.140122524779036,Btm
52,-51,8.35,9.306397306666668,0.64,1.32,2553.69,135.44,34.77,18.818937497423722,0.0,0.17356303411388652,0.7555417818065902,2.0756237222760134,0.0,3.597081417880281,0.0,0.38878911774555486,0.25709699700860794,Oct,7.86531107439715,60.922048267059836,0.0,0.0,2.917909397441924,8.636495496047155,182.319175822999,11.460291879308802,23.636852001074406,3379.4101502070957,1430.5698415963795,530.8136828314591,0.0,2.7991825503127417,21.855250341429247,Btm
53,-51,8.39,6.074074073666668,0.69,3.09,3315.82,106.75,33.51,15.439534691959302,0.0,0.19623684568640343,0.730640429242556,1.98497975010376,0.0,3.113379308027004,0.0,0.34929223867298287,0.25365972424658956,Oct,7.60608400210864,52.7298168827824,0.0,0.0,2.878898243633975,7.759118525734341,236.73099302476672,12.3556271823798,55.33172172978781,2663.55606567194,1378.7286566550092,435.4930384441176,0.0,3.164860288241791,20.900815930940894,Btm
54,-51,8.45,11.05723906,0.75,1.99,3053.7,148.61,37.17,17.97536493630174,0.0,0.18678942419785471,0.7350347855773856,2.386403055438026,0.0,3.532279894734137,0.12663014606558753,0.39334722018913176,0.25365972424658956,Oct,7.651829956041907,59.8245358501141,0.0,1.7093702222676503,2.878898243633975,8.737748410359014,218.0170918203431,13.430029546065002,35.634345062225805,3708.019362243625,1529.3149557704178,507.0195734155569,0.0,3.012494564104687,25.12759689167503,Btm
55,-54,7.57,19.003367003333334,0.96,1.7,2648.24,132.88,34.75,0.0,0.0,0.0,0.7350347855773856,0.0,0.0,0.0,0.0,0.370558301577238,0.0,Oct,7.651829956041907,0.0,0.0,0.0,0.0,8.231519238892819,189.06951673127858,17.1904378189632,30.441400304414003,3315.534707320724,1429.746965644929,0.0,0.0,0.0,0.0,Btm
56,-54,7.69,15.771043773333332,1.02,2.3,2680.15,138.25,34.97,18.478440936389028,0.0,0.24158446883143728,0.6178519499819309,2.159793125007392,0.0,3.033280404980933,0.0,0.39334722018913176,0.0,Oct,6.431937851154808,51.37322005590633,0.0,0.0,0.0,8.737748410359014,191.3477121663204,18.2648401826484,41.185423941266,3449.5234293128397,1438.7986011108824,521.2095150308585,0.0,3.8962157640998902,22.74151086545415,Btm
