Sample ID,Depth,pH,H2S,Fe2,Fetot,NH4,Ca,Mg,Cl,NO2,NO3,SO4.IC,PO4,Lactate,Acetate,Propionate,Formate,Butyrate,month,SO4(uM),Acetate(uM),Lactate(uM),Propionate(uM),Butyrate(uM),Formate(uM),NH4(uM),Fe2(uM),Fetot(uM),Ca(uM),Mg(uM),Cl(uM),NO2(uM),NO3(uM),PO4(uM),Depth_group
57,-54,7.6,5.535353535333333,1.37,2.64,3406.2,142.62,37.65,18.450833107115947,0.0,0.19812632998411317,0.6266406626515901,2.2957590832657724,0.0,3.120251816351065,0.0,0.36296288070993493,0.25365972424658956,Oct,6.523429759021342,52.84621327062978,0.0,0.0,2.878898243633975,8.062795848455803,243.18361926792176,24.532187304145403,47.27370400214881,3558.560806427466,1549.0639786052252,520.4307987227019,0.0,3.195333433069212,24.173162481186676,Btm
1,0,6.88,-2.174146915447975,0.21,0.87,275.56,133.86,34.13,16.213576423800923,0.0,0.0,44.29628913274269,0.8972520840367151,0.7466374102183673,0.0,0.0,0.30677052442361175,0.0,Feb,461.1314712965094,0.0,8.288603577024503,0.0,0.0,6.814548380025584,19.673441995616383,3.7604082728982005,15.578834273435403,3339.9870253006634,1404.2378111499693,457.32593641725447,0.0,0.0,9.447603005080635,Top
2,0,7.25,-3.3508152630694243,0.21,0.83,239.6,134.48,34.28,16.134842984762873,0.0,0.0,44.34316226698087,0.9134385076389032,0.0,0.0,0.0,0.3082889180344764,0.0,Feb,461.6194281384642,0.0,0.0,0.0,0.0,6.848277718072647,17.106099223942827,3.7604082728982005,14.8625660309786,3355.456859124706,1410.4093807858467,455.10515287177026,0.0,0.0,9.618037721239268,Top
3,0,7.36,-0.8293830895948903,0.21,0.93,215.84,137.8,34.32,16.030546740842336,0.0,0.0,44.636119355969505,1.6288784308556203,0.0,0.0,0.0,0.3082889180344764,0.0,Feb,464.6691584006819,0.0,0.0,0.0,0.0,6.848277718072647,15.409768182369866,3.7604082728982005,16.6532366371206,3438.29532411797,1412.055132688747,452.16333570762237,0.0,0.0,17.151252175450928,Top
4,-3,7.35,-1.5017650025214329,0.52,0.84,338.25,131.56,35.07,16.05815457011542,0.0,0.0,42.97212309051405,1.1691840005534764,0.0,0.0,0.0,0.3082889180344764,0.0,Feb,447.34669051128515,0.0,0.0,0.0,0.0,6.848277718072647,24.149157189059522,9.311487151938401,15.041633091592802,3282.5989320824388,1442.9129808681344,452.94205201577915,0.0,0.0,12.310906236545701,Top
5,-3,7.48,4.381576735585811,0.84,1.31,355.45,132.35,39.47,15.790256374946985,0.0,0.0,40.84232505356667,1.2209805560804785,0.0,0.0,0.0,0.33258562392403007,0.0,Feb,425.1751515049622,0.0,0.0,0.0,0.0,7.388000620299666,25.377140939693145,15.041633091592802,23.457784940460204,3302.310494535655,1623.9456901872043,445.3856196921835,0.0,0.0,12.856297328253332,Top
6,-3,7.55,5.558245083207261,0.71,1.24,355.48,139.14,38.78,16.045884423771827,0.0,0.0,41.19240877490809,1.2922008199301063,0.0,0.0,0.0,0.34929223867298287,0.25022266984024777,Feb,428.8195791683124,0.0,0.0,0.0,2.839889568042762,7.759118525734341,25.379282771816346,12.713761303608202,22.204315516160804,3471.7301262538044,1595.5564698621683,452.5959558788206,0.0,0.0,13.606210079351323,Top
7,-6,7.59,2.364430996806185,0.95,1.35,360.85,140.8,34.5,15.929318033507702,0.0,0.0,41.05471894308343,1.3148618129731697,0.0,0.0,0.0,0.34169805727700586,0.0,Feb,427.38620594507006,0.0,0.0,0.0,0.0,7.590422668703065,25.762670721868822,17.011370758349,24.174053182917007,3513.149358750437,1419.4610162518,449.30804257771416,0.0,0.0,13.844818681973411,Top
8,-6,7.61,10.348966212808874,1.62,2.27,489.53,139.13,31.16,16.182901057941944,0.0,0.0,38.771118434417005,1.3537092296184214,0.0,0.0,0.0,0.32043670436378985,0.0,Feb,403.61355855108275,0.0,0.0,0.0,0.0,7.118126582486391,34.949702642306896,29.008863819500405,40.648222759423405,3471.48061280503,1282.0407323595969,456.46069607485805,0.0,0.0,14.253862000754138,Top
9,-6,7.68,2.532526475037821,2.14,3.44,480.33,137.7,34.23,16.10723515548979,0.0,0.0,39.5577082183515,1.4670141948337385,0.0,0.0,0.0,0.3386605086657477,0.27428663615384963,Feb,411.80208430513744,0.0,0.0,0.0,3.113002339732716,7.522947079231128,34.292874124526115,38.320350971438806,61.599068851284805,3435.8001896302203,1408.3521909072206,454.3264365636134,0.0,0.0,15.446905013864578,Top
10,-9,7.65,7.407295343755252,1.17,1.21,377.53,137.59,34.52,19.378251668252474,0.0,0.0,43.51116413425314,1.321336382414045,0.0,0.0,0.0,0.33106694700543376,0.0,Feb,452.95819419376573,0.0,0.0,0.0,0.0,7.35426498890272,26.95352938236701,20.950846091861404,21.667114334318203,3433.055541693697,1420.2838922032506,546.5898984078209,0.0,0.0,13.912992568436866,Top
11,-9,7.7,16.65254664649521,1.43,1.93,500.87000000000006,138.96,34.69,16.453866789696278,0.0,0.0,38.4928091998778,1.285726250489231,0.0,0.0,0.0,0.3265110224900441,0.0,Feb,400.71631480197584,0.0,0.0,0.0,0.0,7.253060454718086,35.75931518487581,25.6065896678306,34.5599426985406,3467.238884175857,1427.278337790578,464.1036524326933,0.0,0.0,13.538036192887871,Top
12,-9,7.71,9.172297865187424,1.19,2.19,402.58,140.05,34.37,16.100077570122696,0.0,0.0,41.352070388406894,1.1788958547147892,0.0,0.0,0.0,0.36296288070993493,0.0,Feb,430.481682161221,0.0,0.0,0.0,0.0,8.062795848455803,28.741959205237492,21.3089802130898,39.21568627450981,3494.43585009232,1414.1123225673728,454.1245471503877,0.0,0.0,12.41316706624088,Top
13,-12,7.74,10.012775256345604,0.64,1.19,372.1,140.49,34.93,16.10723515548979,0.0,0.0,40.75150835598019,1.162709431112601,0.0,0.0,0.0,0.3173996515410621,0.0,Feb,424.2297351236747,0.0,0.0,0.0,0.0,7.050662006376748,26.56585776806814,11.460291879308802,21.3089802130898,3505.4144418384153,1437.152849207982,454.3264365636134,0.0,0.0,12.242732350082246,Top
14,-12,7.78,31.94923516557405,1.19,1.52,565.63,134.99,34.37,16.062244618896617,0.0,0.0,36.33225066858661,1.276014396327918,0.0,0.0,0.0,0.36296288070993493,0.0,Feb,378.22455411812,0.0,0.0,0.0,0.0,8.062795848455803,40.38281679481962,21.3089802130898,27.2181932133584,3368.182045012226,1414.1123225673728,453.05741739476537,0.0,0.0,13.435775363192686,Top
15,-12,7.78,29.259707513867877,0.61,0.97,452.19,138.95,35.21,16.078604814021407,0.0,0.0,40.75150835598019,1.1950822783169772,0.0,0.0,0.0,0.3553679025109626,0.0,Feb,424.2297351236747,0.0,0.0,0.0,0.0,7.894082291377981,32.28383559296622,10.9230906974662,17.369504879577402,3466.9893707270817,1448.6731125282863,453.51887891071016,0.0,0.0,12.583601782399514,Top
16,-15,7.8,37.832576903681286,0.56,0.98,374.34,141.16,35.39,16.090874960365,0.0,0.0,35.81371662107672,1.25982797272573,0.36535555302358863,0.0,0.0,0.35081112807237796,0.0,Feb,372.8265315539946,0.0,4.055900899462573,0.0,0.0,7.792858877143701,26.725781233266932,10.027755394395202,17.5485719401916,3522.131842906332,1456.0789960913391,453.8649750476687,0.0,0.0,13.265340647034053,Top
17,-15,7.81,32.621617078500584,1.46,2.62,610.01,131.27,37.25,15.956925862780782,0.0,0.0,32.64099134732979,1.4411159170702375,0.38703763195536134,0.0,0.0,0.3371417609202184,0.0,Feb,339.7979528141764,0.0,4.296598933785095,0.0,0.0,7.4892098744967095,43.5513004490708,26.143790849673202,46.91556988092041,3275.3630420679674,1532.606459576219,450.0867588858709,0.0,0.0,15.174209468010764,Top
18,-15,7.81,49.851403597243234,0.93,1.25,512.35,133.79,34.81,16.048951960357726,0.0,0.0,37.861486673107294,1.2404042644031041,0.0,0.0,0.0,0.3280296462884408,0.0,Feb,394.1441460868966,0.0,0.0,0.0,0.0,7.28679490611193,36.578922944019645,16.6532366371206,22.383382576775002,3338.240431159239,1432.2155934992802,452.68247991306026,0.0,0.0,13.06081898764369,Top
19,-18,7.64,11.273491343082872,0.98,1.91,448.45,139.59,34.16,16.07962732621671,0.0,0.0,40.25055173380962,2.0756237222760134,0.5760677356871082,0.41085520273559206,0.0,0.0,0.0,Feb,419.0146963752823,6.958458145376195,6.395068113755642,0.0,0.0,0.0,32.016820521607514,17.5485719401916,34.20180857731221,3482.9582314486747,1405.4721250771445,453.54772025545674,0.0,0.0,21.855250341429247,Top
20,-18,7.69,9.172297865187424,0.74,1.84,617.5,139.91,34.5,15.969196009124374,0.0,0.0,34.76785981338729,1.4605396253928633,0.0,0.0,0.0,0.3158811516897981,0.0,Feb,361.93899451787723,0.0,0.0,0.0,0.0,7.016930308323479,44.08604453582928,13.2509624854508,32.9483391530128,3490.9426618094712,1419.4610162518,450.4328550228295,0.0,0.0,15.378731127401126,Top
21,-18,7.72,39.84972264246092,0.86,1.58,2024.7100000000003,134.09,34.18,16.163473326231255,0.0,0.0,6.390571388503013,2.4705724581694053,0.0,0.0,0.0,0.3219552573352536,0.0,Feb,66.52687266815546,0.0,0.0,0.0,0.0,7.151859460542764,144.5529639386865,15.399767212821201,28.292595577043603,3345.725834622486,1406.295001028595,455.9127105246736,0.0,0.0,26.013857415699942,Top
22,-21,7.74,36.99209951252312,1.12,2.14,622.44,131.08,34.52,16.0939424969509,0.0,0.0,30.880319242508083,1.418454924027174,0.0,0.0,0.0,0.3386605086657477,0.0,Feb,321.4690739382478,0.0,0.0,0.0,0.0,7.522947079231128,44.438732892115915,20.055510788790404,38.320350971438806,3270.6222865412446,1420.2838922032506,453.95149908190837,0.0,0.0,14.935600865388674,Mid
23,-21,7.78,9.172297865187426,1.01,2.62,1139.42,126.36,33.17,16.61542371655358,0.0,0.0,7.891976469569776,2.1209457083621404,0.0,0.0,0.0,0.3052521485194803,0.0,Feb,82.1567402620214,0.0,0.0,0.0,0.0,6.780819435312888,81.34821192714915,18.0857731220342,46.91556988092041,3152.851938719497,1364.739765480354,468.66058490264794,0.0,0.0,22.332467546673424,Mid
24,-21,7.84,20.09850395024374,0.91,2.45,1135.97,134.47,33.5,16.39558359456421,0.0,0.0,12.270220164504948,2.114471138921265,0.0,0.0,0.0,0.3553679025109626,0.0,Feb,127.7349590308656,0.0,0.0,0.0,0.0,7.894082291377981,81.10190123298136,16.295102515892204,43.87142985047901,3355.2073456759313,1378.317218679284,462.45969578214005,0.0,0.0,22.264293660209972,Mid
25,-27,7.88,13.374684820978317,0.72,1.92,552.57,141.11,33.58,16.39558359456421,0.0,0.0,37.67399413615456,1.2663025421666052,0.0,0.0,0.0,0.3675200801101171,0.0,Feb,392.1923187190772,0.0,0.0,0.0,0.0,8.164028702714909,39.45040587718735,12.892828364222401,34.3808756379264,3520.884275662458,1381.6087224850853,462.45969578214005,0.0,0.0,13.333514533497508,Mid
26,-27,7.9,19.846360732896283,0.88,2.12,1085.94,138.16,34.0,7.623451471090914,0.0,0.0,14.430778695796143,1.2565906880052924,0.0,0.0,0.0,0.0,0.0,Feb,150.22671971472147,0.0,0.0,0.0,0.0,0.0,77.53003919552786,15.757901334049603,37.96221685021041,3447.277808273866,1398.889117465542,215.02979920150378,0.0,0.0,13.231253703802327,Mid
27,-27,7.91,31.27685325264751,0.96,2.43,1442.61,139.39,33.95,16.754485375114292,0.0,0.0,17.216800612078075,2.321657361029274,0.34677253623843224,0.0,0.0,0.36296288070993493,0.0,Feb,179.22965450841218,0.0,3.8496063081531107,0.0,0.0,8.062795848455803,102.99428130823105,17.1904378189632,43.51329572925061,3477.9679624731766,1396.8319275869162,472.58300778817846,0.0,0.0,24.4458580270405,Mid
28,-33,7.88,128.85627836611195,0.3,0.39,2489.66,149.71,35.73,19.187041887731496,0.0,0.0,1.531878067626477,2.8363856315788576,0.0,0.0,0.0,0.34929223867298287,0.0,Feb,15.94709626927417,0.0,0.0,0.0,0.0,7.759118525734341,177.747792128053,5.372011818426,6.983615363953802,3735.465841608863,1470.0678872659944,541.1965669402165,0.0,0.0,29.86568200088508,Mid
29,-33,7.87,59.85308455202556,0.96,1.22,4727.85,149.13,36.2,19.526515936570885,0.0,0.37951682256424846,0.5372887505100559,7.37505880963242,0.0,31.915233171408033,2.3091207334085238,0.0,0.4326874474987755,Feb,5.593262029044928,540.5330460573138,0.0,31.170636250115063,4.910764357039786,0.0,337.54203345541777,17.1904378189632,21.8461813949324,3720.9940615799187,1489.4054721250773,550.7718933960704,0.0,6.120755336501606,77.65557641176628,Mid
30,-33,7.86,8.079677256681794,1.34,5.76,3245.82,145.47,34.93,18.418112716866368,0.0,0.33039023082379515,0.5358239650651127,2.739267089965728,0.0,22.653054628465934,0.5871148586923549,0.2931057787288252,0.3844295932439691,Feb,5.578013377733839,383.66395617617263,0.0,7.92541655902207,4.363064274701727,6.5110020376485584,231.7333847373043,23.9949861223028,103.14262691377921,3629.6721393283096,1437.152849207982,519.5078756908123,0.0,5.328453570988667,28.84307370393327,Mid
31,-39,7.86,132.30223566986047,0.13,0.35,2286.26,149.05,37.08,19.828157034184198,0.0,0.0,19.189866606416544,2.324894645749711,0.0,0.0,0.0,0.3538489599913678,0.0,Feb,199.7695878244487,0.0,0.0,0.0,0.0,7.860340759965518,163.22617033276933,2.3278717879846003,6.267347121497,3718.99795398972,1525.612013988891,559.280090096302,0.0,0.0,24.47994497027222,Mid
32,-39,7.85,47.582114641116156,1.49,1.94,3988.85,153.33,38.64,20.895659766076744,0.0,0.6988396688771951,0.5197113251707377,0.7643304944762492,0.0,123.24617777568136,24.370491759787512,0.0,12.972565475755996,Feb,5.410278213311864,2087.361590943726,0.0,328.9753207314729,147.23147742317553,0.0,284.7815688206358,26.680992031515803,34.739009759154804,3825.7897100653727,1589.7963382020162,589.3904540116984,0.0,11.270716812335719,8.048007026075737,Mid
33,-39,7.86,7.491343082871069,1.36,6.29,6520.95,161.26,38.13,20.12979813179751,0.0,0.41163805562531414,0.49773954349659,0.786302276150397,0.0,74.63619074350815,7.805598131871924,0.0,4.735546756414638,Feb,5.181548443645534,1264.0774802436854,0.0,105.36714540863828,53.745849011629076,0.0,465.55933945897317,24.353120243531205,112.63318112633182,4023.653874943859,1568.813001440033,567.7882867965337,0.0,6.638798798567761,8.279358587431554,Mid
34,-42,7.89,97.08623298033281,0.59,0.77,2357.7,154.85,36.58,18.39663996076508,0.0,0.0,13.856582801378416,2.3669793471154006,0.41181964657948444,0.0,0.0,0.34169805727700586,0.0,Feb,144.2492484007747,0.0,4.571710108564437,0.0,0.0,7.590422668703065,168.32658656214525,10.564956576237801,13.788163667293402,3863.715754279155,1505.0401152026332,518.9022074511347,0.0,0.0,24.923075232284674,Btm
35,-42,7.89,47.24592368465287,1.12,2.55,3617.19,148.92,35.46,21.201390912471254,0.0,0.0,1.067541081579488,2.9529278815146123,0.0,0.0,0.0,0.3356230308814224,0.0,Feb,11.113273803659045,0.0,0.0,0.0,0.0,7.455473063096662,258.2471245903746,20.055510788790404,45.662100456621005,3715.7542791556457,1458.9590619214155,598.0140160909162,0.0,0.0,31.09281195722725,Btm
36,-42,7.87,1.8601445621112784,1.18,5.39,5308.07,174.65,46.53,22.99794483961225,0.0,0.5420124721672864,0.5079930416111922,4.1733842211195995,0.0,109.52540090106928,11.415221271183658,0.0,2.8353580104975937,Feb,5.288289002823154,1854.9793527042423,0.0,154.09315970820273,32.17975270114169,0.0,378.96649460615276,21.129913152475602,96.51714567105381,4357.752382853436,1914.4209010491668,648.6882588106013,0.0,8.741445791659796,43.94358955558831,Btm
37,-45,7.81,10.853252647503782,2.47,3.14,3017.36,148.66,35.56,20.705472497751057,0.0,0.0,0.4904156162718741,2.460860604008092,0.3498696017090852,0.0,0.0,0.3265110224900441,0.0,Feb,5.10530518709009,0.0,3.8839875855804307,0.0,0.0,7.253060454718086,215.42261917510905,44.22956397170741,56.22705703285881,3709.266929487499,1463.073441678667,584.0259638888404,0.0,0.0,25.911596586004755,Btm
38,-45,7.63,7.575390821986887,5.03,7.44,6771.68,160.1,37.45,22.239240790700112,0.0,0.6157023597779663,0.6617955133302265,5.5686539356282205,0.0,90.38343790684469,14.681856261452236,0.0,4.524375523857968,Feb,6.889397390487471,1530.7810769399887,0.0,198.1892043932537,51.349171760957525,0.0,483.4600584006226,90.07073148894261,133.2258930969648,3994.710314885972,1540.8352190907221,627.2879810086624,0.0,9.929898439929204,58.63506208846263,Btm
39,-45,7.75,5.978483778786351,3.24,6.01,3464.87,165.31,38.55,21.444748814952504,0.0,0.0,0.3263596464382376,1.6612512780599964,0.0,0.0,0.0,0.2991788219702869,0.0,Feb,3.3974562402481534,0.0,0.0,0.0,0.0,6.645907589805782,247.37232895685634,58.01772763900081,107.61930342913422,4124.7068216976895,1586.0933964204896,604.8782561405947,0.0,0.0,17.492121607768198,Btm
40,-48,7.69,1.1877626491847362,3.41,5.93,3394.5,144.73,35.23,19.961083619573117,0.0,0.0,0.5138521833909651,1.1109128755855988,0.0,0.0,0.0,0.29766053459982167,0.0,Feb,5.34928360806751,0.0,0.0,0.0,0.0,6.612180611764925,242.3483047398745,61.06186766944221,106.18676694422061,3611.2081441189675,1449.4959884797365,563.0294649133533,0.0,0.0,11.697341258374614,Btm
41,-48,7.73,4.1294335182383595,2.81,4.75,4881.26,149.47,36.88,21.427366107632416,0.0,0.0,0.3585849262269877,4.053604686463408,0.0,0.0,0.19845632360136953,0.3568868627372906,0.0,Feb,3.7329265690921054,0.0,0.0,2.678946052934254,0.0,7.927824216124809,348.4946489894122,50.31784403259021,85.056853791745,3729.477518838265,1517.3832544743882,604.3879532799034,0.0,0.0,42.68237265601442,Btm
42,-48,7.74,-0.32509665489998346,2.69,5.45,4184.4,161.61,37.18,22.552129522461723,0.0,0.0,0.4025284895752831,2.5935892775460347,0.3591610477055395,0.0,0.0,0.3599248363101463,0.0,Feb,4.190386108424766,0.0,3.9871341885606078,0.0,0.0,7.995309245621573,298.74274454368265,48.169039305219805,97.59154803473902,4032.386845650981,1529.7263937461428,636.1134325011063,0.0,0.0,27.309161258505554,Btm
43,-51,7.75,3.036812909732727,4.95,9.53,6019.64,156.87,34.98,20.596063692854027,0.0,0.4135275399230239,0.5651196739639763,3.8949777351619637,0.0,27.062282235691974,0.9525829890898252,0.381192634474258,0.24678583378958266,Feb,5.882986403955615,458.34093617796856,0.0,12.85884164538101,2.8008833706682856,8.467748505548082,429.7686107362905,88.63819500402901,170.65090876533262,3914.117470931683,1439.2100390866076,580.9399400009597,0.0,6.669271943395182,41.012112437659795,Btm
44,-51,7.75,2.952765170616909,2.79,4.95,3803.34,161.25,37.27,21.4529289125149,0.0,0.2264685944497593,0.3366131445528399,4.073028394786034,0.0,18.082576482957318,0.5084287740000932,0.3022154498314171,0.26397219759967466,Feb,3.5041967994257743,306.2559528988097,0.0,6.8632393898500705,2.9959391397080317,6.713362725890599,271.53719291481934,49.959709911361806,88.63819500402901,4023.404361495084,1533.4293355276693,605.1089868985671,0.0,3.652430605480524,42.88689431540478,Btm
45,-51,7.76,-0.8293830895948903,3.0,4.87,3218.69,156.38,40.31,20.846579180702374,0.0,0.0,0.7716544217009652,2.5191317289759696,0.0,0.0,0.0,0.31436266954526726,0.0,Feb,8.033046238819127,0.0,0.0,0.0,0.0,6.983199003604576,229.79645455389206,53.72011818426001,87.2056585191154,3901.8913119417134,1658.5064801481178,588.006069463864,0.0,0.0,26.52516156417584,Btm
46,-54,7.7,2.1122877794587316,1.94,5.84,3465.14,147.74,36.05,20.383381156231756,0.0,0.0,0.5739083866336354,2.988538013439426,0.0,0.0,0.0,0.3052521485194803,0.0,Feb,5.974478311822146,0.0,0.0,0.0,0.0,6.780819435312888,247.39160544596513,34.739009759154804,104.57516339869281,3686.3116922002096,1483.2339024891996,574.9409402936777,0.0,0.0,31.467768332776245,Btm
47,-54,7.69,2.112287779458731,1.96,5.74,3854.29,157.1,37.54,21.241268888087927,0.0,0.30582693495356855,0.48748604538198775,4.503587262604238,0.0,19.729296693599764,0.6356253446548932,0.3098073293520743,0.26397219759967466,Feb,5.074807884467914,334.145665835644,0.0,8.580255732382467,2.9959391397080317,6.882007449454079,275.1747378040509,35.0971438803832,102.78449279255082,3919.8562802535052,1544.5381608722487,599.1388285360315,0.0,4.932302688232197,47.42045776522446,Btm
48,-54,7.7,0.9356194318372827,1.55,3.79,3373.12,157.11,36.81,21.057216692934045,0.0,0.0,0.46551426370784,1.8943357779315062,0.0,0.0,0.0,0.32954828779357065,0.0,Feb,4.846078114801583,0.0,0.0,0.0,0.0,7.320529750840141,240.82189238007524,27.755394395201,67.86641597278181,3920.1057937022806,1514.5031886443119,593.947386481653,0.0,0.0,19.946381520452537,Btm
49,-24,7.75,4.801815431164901,1.65,2.71,494.67,135.83,34.18,15.9282955213124,0.0,0.0,38.845822492109114,1.2695398268870428,0.0,0.0,0.0,0.31132575837640536,0.0,Feb,404.39123976794826,0.0,0.0,0.0,0.0,6.915737574169876,35.31666987941485,29.546065001343003,48.5271734264482,3389.1411747093166,1406.295001028595,449.2792012329675,0.0,0.0,13.367601476729234,Mid
50,-24,7.79,4.5496722138174475,2.18,4.08,819.69,128.82,37.85,16.229936618925713,0.0,0.0,27.846748586030753,1.5252853198016159,0.0,0.0,0.0,0.33106694700543376,0.0,Feb,289.889117072983,0.0,0.0,0.0,0.0,7.35426498890272,58.52127910214398,39.036619213895605,73.0593607305936,3214.232247118119,1557.2927381197285,457.7873979331992,0.0,0.0,16.060469992035664,Mid
51,-24,7.81,9.256345604303242,1.75,3.66,1997.79,134.97,32.89,16.783115716582675,0.0,0.0,1.1817943462850562,1.648302139178246,0.0,0.0,0.0,0.34929223867298287,0.0,Feb,12.302668605923966,0.0,0.0,0.0,0.0,7.759118525734341,142.63102658013665,31.336735607485004,65.5385441847972,3367.683018114676,1353.2195021600494,473.39056544108183,0.0,0.0,17.355773834841287,Mid
52,-30,7.82,70.10690872415532,0.71,1.38,874.92,142.78,34.95,16.47942959457876,0.0,0.0,15.889704998959552,1.6288784308556203,0.0,0.0,0.0,0.3173996515410621,0.0,Feb,165.41437642056582,0.0,0.0,0.0,0.0,7.050662006376748,62.46439204095183,12.713761303608202,24.7112543647596,3562.553021607864,1437.9757251594324,464.824686051357,0.0,0.0,17.151252175450928,Mid
53,-30,7.8,68.93024037653386,0.87,0.64,2406.47,142.23,35.16,18.2013401314629,0.0,0.0,1.6724974703410225,2.674521395556976,0.0,0.0,0.0,0.3006971270474854,0.0,Feb,17.410966795138688,0.0,0.0,0.0,0.0,6.679634961181008,171.80849165042443,15.578834273435403,11.460291879308802,3548.8297819252452,1446.6159226496604,513.393510604544,0.0,0.0,28.161334839298735,Mid
54,-30,7.81,16.400403429147755,2.35,4.39,2489.24,136.15,33.46,17.181895472749428,0.0,0.0,4.342801336472444,2.4284877568037158,0.0,0.0,0.0,0.0,0.0,Feb,45.20925813525343,0.0,0.0,0.0,0.0,0.0,177.7178064783282,42.080759244337,78.6104396096338,3397.125605070113,1376.6714667763836,484.6386898922355,0.0,0.0,25.570727153687486,Mid
55,-36,7.58,108.8529164565473,0.3,0.42,2375.43,179.05,35.98,19.16045657065371,0.0,0.0,13.910779862841313,2.541792722019033,0.0,0.0,0.0,0.34169805727700586,0.0,Feb,144.81344849928496,0.0,0.0,0.0,0.0,7.590422668703065,169.59240934695538,5.372011818426,7.520816545796401,4467.538300314387,1480.3538366591235,540.4466919768062,0.0,0.0,26.76377016679793,Mid
56,-36,7.55,74.16338880484115,0.13,0.19,3254.7,152.97,36.16,19.51731332681319,0.0,0.0,4.361843547256705,3.3834867493328176,0.0,0.0,0.0,0.0,0.0,Feb,45.40749060229758,0.0,0.0,0.0,0.0,0.0,232.36736704577092,2.3278717879846003,3.4022741516698,3816.807225909476,1487.7597202221764,550.5123212933515,0.0,0.0,35.626375407046936,Mid
57,-36,7.47,9.256345604303243,2.49,4.55,4816.26,152.18,36.18,20.536757985526663,0.0,0.5703547366329325,1.2330618368580677,5.792026581338416,0.0,58.38211583973918,6.473402795501379,0.0,1.2001422978400267,Feb,12.836371401812073,988.7899844139824,0.0,87.38394702350672,13.62095446419279,0.0,343.8540127224828,44.58769809293581,81.47551257946101,3797.0956634562604,1488.5825961736268,579.2671420056598,0.0,9.198542964071105,60.987061171451785,Mid
58,3,7.57,-2.7624810892586997,0.13,0.37,468.19,126.33,33.22,16.01214152132695,0.0,0.0,35.047633833371435,0.0,0.0,0.0,0.0,0.31436266954526726,0.0,Feb,364.85148691829517,0.0,0.0,0.0,0.0,6.983199003604576,33.42614605867192,2.3278717879846003,6.6254812427254,3152.1033983731722,1366.7969553589796,451.6441915021845,0.0,0.0,0.0,Top
1,0,7.26,-3.6079937415546546,0.16,0.47,158.13,41.55,15.88,8.202193373630358,0.0,0.17545251841159626,6.806570454866877,1.0526417506177215,0.0,0.826771812355155,0.17749138890377497,0.3265110224900441,0.30180141328142174,May,70.85748964050465,14.002638919367843,0.0,2.3959420748349753,3.4252799146682755,7.253060454718086,11.289597121377625,2.8650729698272004,8.4161518488674,1036.7283796596637,653.3635054515532,231.35400032805,0.0,2.8296556951401626,11.083776280203528,Top
2,0,7.45,-1.1425455752317288,0.49,1.01,331.31,50.91,16.27,8.514059593196666,0.0,0.2302475630451788,7.3954142037340365,0.0,0.0,0.8679603490400207,0.0,0.0,0.0,May,76.98744746756232,14.700229473613252,0.0,0.0,0.0,0.0,23.653680024559673,8.7742859700958,18.0857731220342,1270.2729677129596,669.4095865048344,240.15061047574721,0.0,3.713376895135365,0.0,Top
3,0,7.4,-3.607993741554655,0.22,0.53,169.73,48.99,15.76,8.741057300553127,0.0,0.17167354981617677,7.054119195062275,0.0,0.0,0.7921205649298532,0.0,0.0,0.0,May,73.43451171207865,13.415767307937355,0.0,0.0,0.0,0.0,12.117772209014257,3.9394753335124006,9.490554212552603,1222.366385548181,648.4262497428513,246.5533890094809,0.0,2.7687094054853207,0.0,Top
