Sample ID,Depth,pH,H2S,Fe2,Fetot,NH4,Ca,Mg,Cl,NO2,NO3,SO4.IC,PO4,Lactate,Acetate,Propionate,Formate,Butyrate,month,SO4(uM),Acetate(uM),Lactate(uM),Propionate(uM),Butyrate(uM),Formate(uM),NH4(uM),Fe2(uM),Fetot(uM),Ca(uM),Mg(uM),Cl(uM),NO2(uM),NO3(uM),PO4(uM),Depth_group
4,-3,7.55,-0.9528957162838113,2.17,3.42,413.39,44.4,15.4,8.236958788270536,0.0,0.0,2.3404396332351136,1.25982797272573,0.0,1.3546444129921407,0.0,0.0,0.30868229112008116,May,24.364351792995144,22.942964788837827,0.0,0.0,3.5033740905695283,0.0,29.513732713629903,38.857552153281404,61.24093473005641,1107.8397125605068,633.6144826167456,232.33460604943267,0.0,0.0,13.265340647034053,Top
5,-3,7.68,0.7539530142474448,3.06,5.18,1127.1,73.49,19.6,10.011017447114945,0.0,0.0,0.5768379575235218,1.428166778188487,0.3715502247313013,1.5770480642089928,0.0,0.3037337903220821,0.27428663615384963,May,6.004975614444325,26.709709101839184,4.124669457496684,0.0,3.113002339732716,6.74709088393456,80.46863286855576,54.79452054794521,92.75673739815561,1833.6743350466586,806.4184324213126,282.37433918469367,0.0,0.0,15.037861695083857,Top
6,-3,7.75,6.443448782684968,1.61,2.36,742.7,71.89,20.63,10.027377642239733,0.0,0.16978406551846703,2.0006094100082956,1.3019126740914193,0.0,1.438176384919694,0.0,0.3082889180344764,0.260534488126303,May,20.826664688822564,24.357705862063785,0.0,0.0,2.9569230294666093,6.848277718072647,53.02462392997637,28.829796758886204,42.259826304951204,1793.7521832426767,848.796543921004,282.83580070063834,0.0,2.7382362606579,13.708470909046506,Top
7,-6,7.72,-0.2891212099661005,2.44,4.14,677.68,56.42,16.36,8.379087983417149,0.0,0.0,1.997679839118409,1.3116245282527321,0.0,1.2012265151961787,0.0,0.3098073293520743,0.25709699700860794,May,20.796167386200384,20.344599200531448,0.0,0.0,2.917909397441924,6.882007449454079,48.38255977496483,43.6923627898648,74.1337630942788,1407.7548779879235,673.1125282863608,236.34355296920285,0.0,0.0,13.810731738741685,Top
8,-6,7.72,-0.0994713510181836,3.27,5.58,1701.86,66.36,16.12,9.295258910405384,0.0,0.0,0.5929505974178968,1.4119803545862988,0.0,1.3963885867565151,0.0,0.344735676715197,0.28804227787222253,May,6.1727107788663,23.649965902657595,0.0,0.0,3.2691213014666047,7.657899831512473,121.50328057286869,58.55492882084341,99.91941982272361,1655.771246070163,663.238016868957,262.18539786210994,0.0,0.0,14.867426978925222,Top
9,-6,7.69,-0.19429628049214176,3.5,6.23,2597.53,78.32,18.45,10.686898008207827,0.0,0.0,0.44940162381346493,1.2986753893709815,0.0,1.3173313408041663,0.0,0.3401792741180102,0.27772521904992786,May,4.678342950379606,22.311011123978155,0.0,0.0,3.1520283628410835,7.556684677299913,185.4491064990326,62.67347121497001,111.55877876264663,1954.18933080493,759.1030652129191,301.4384680621619,0.0,0.0,13.674383965814776,Top
10,-9,7.85,1.2280776616172389,2.25,6.01,2570.12,64.04,17.28,9.977274544670065,0.0,0.1641156126253378,0.9913722384424425,1.9558441876198212,0.0,1.3261077452778771,0.0,0.35233003517850625,0.270848271613448,May,10.320343935482432,22.459652890689608,0.0,0.0,3.0739787948410853,7.826599621887425,183.49218588247052,40.29008863819501,107.61930342913422,1597.884125954389,710.9648220530755,281.42257480805756,0.0,2.6468168261756375,20.59403344185535,Top
11,-9,7.82,0.18500343740369285,2.98,8.22,4289.31,97.92,20.59,11.93640791086366,0.0,0.1678945812207573,0.49920432894153316,1.4508277712315503,0.0,1.4007852480180696,0.0,0.3173996515410621,0.28804227787222253,May,5.196797094956623,23.724430052470527,0.0,0.0,3.2691213014666047,7.050662006376748,306.2327314785067,53.361984063031606,147.19312382487243,2443.2356904037124,847.1507920181033,336.68259134244374,0.0,2.7077631158304794,15.276470297705943,Top
12,-9,7.8,2.271151885830784,1.78,4.62,3081.7,99.85,23.16,12.078537106010272,0.0,0.1678945812207573,0.4347537693640331,1.5188107503607406,0.0,1.5836729647957952,0.0,0.3082889180344764,0.25365972424658956,May,4.525856437268718,26.821911875817953,0.0,0.0,2.878898243633975,6.848277718072647,220.01613513532808,31.8739367893276,82.72898200376042,2491.391786017266,952.8903517794693,340.69153826221395,0.0,2.7077631158304794,15.99229610557221,Top
13,-12,7.76,-0.6684209278619356,2.31,7.24,3305.02,98.06,21.76,11.451737130291756,0.0,0.17356303411388652,0.6237110917617037,2.0982847153190773,0.0,1.7252632651564597,0.0,0.3280296462884408,0.2846030399091143,May,6.492932456399164,29.219959100949456,0.0,0.0,3.2300878437080276,7.28679490611193,235.95993346041536,41.36449100188021,129.64455188468082,2446.728878686561,895.289035177947,323.0117939325799,0.0,2.7991825503127417,22.093858944051338,Top
14,-12,7.82,2.5556266742526597,2.69,8.55,5571.61,98.52,24.95,0.0,0.0,0.0,0.29852872298431715,1.0332180422950956,0.0,0.0,0.0,0.2870330187950952,0.0,May,3.1077318653374677,0.0,0.0,0.0,0.0,6.3761027788412195,397.78177586440773,48.169039305219805,153.10233682514104,2458.206497330206,1026.5377494342727,0.0,0.0,0.0,10.879254620813166,Top
15,-12,7.87,0.5643031552995279,2.89,10.26,4507.48,100.47,25.52,13.943599350236322,0.0,0.0,0.6090632373122719,1.3342855212957956,0.0,4.817756016867262,0.0,0.36296288070993493,0.25709699700860794,May,6.340445943288277,81.59603036493569,0.0,0.0,2.917909397441924,8.062795848455803,321.80884862244494,51.75038051750381,183.72280419016923,2506.861619841309,1049.9897140506068,393.29815107991766,0.0,0.0,14.049340341363774,Top
16,-15,7.89,3.598700898466207,2.79,10.68,5581.08,119.06,25.36,13.92723915511153,0.0,0.1641156126253378,0.4743029763774991,1.9267086251358825,0.0,5.332006138654241,0.1296198819748826,0.35233003517850625,0.29148173419100737,May,4.9375700226681145,90.30563882281419,0.0,1.7497284283866443,3.3081572374419177,7.826599621887425,398.4578808712973,49.959709911361806,191.24362073596564,2970.7071211138277,1043.4067064390042,392.83668956397287,0.0,2.6468168261756375,20.287250952769806,Top
17,-15,7.87,-1.0477206457577706,1.48,1.43,5938.31,127.48,27.95,14.684920691828365,0.0,0.17167354981617677,0.5328943941752264,2.256911666620521,0.0,2.07469841915713,0.12663014606558753,0.3766349569922786,0.3706494956898121,May,5.547516075111664,35.1381752448535,0.0,1.7093702222676503,4.206667752693361,8.366505031261047,423.96210385030025,26.5019249709016,25.6065896678306,3180.7974449822846,1149.9691421518205,414.208126021165,0.0,2.7687094054853207,23.764119162405958,Top
18,-15,7.93,9.335609131640707,1.74,4.47,3626.0,132.43,30.07,14.616412374743309,0.0,0.16600509692304755,0.5592605321842037,1.878149354329318,0.0,2.598777407359184,0.1326098806222672,0.32043670436378985,0.3052417430229131,May,5.82199179871126,44.01425051417898,0.0,1.7900901811861123,3.4643257635105336,7.118126582486391,258.8761092905538,31.157668546870806,80.0429760945474,3304.3066021258546,1237.1939930055544,412.27575592314633,0.0,2.6772899710030584,19.775946804293902,Top
19,-18,7.83,2.840101462674536,1.82,11.1,5424.35,129.19,27.52,14.331131472254784,0.0,0.16600509692304755,0.6603307278852832,2.1662676944482673,0.0,2.366293959558417,0.12663014606558753,0.35840584067035186,0.30180141328142174,May,6.874148739176381,40.07678950542675,0.0,1.7093702222676503,3.4252799146682755,7.961566534206007,387.2682359156689,32.59020503178441,198.764437281762,3223.46424472279,1132.2773091956387,404.2290207388594,0.0,2.6772899710030584,22.8096847519176,Top
20,-18,7.97,1.702202308987032,1.56,7.67,7271.29,126.64,29.79,15.040754935792545,0.0,0.1678945812207573,0.5285000378403968,3.6165712492043274,0.0,2.296574204480081,0.12663014606558753,0.344735676715197,0.36031671525879916,May,5.501770121178397,38.89597934557416,0.0,1.7093702222676503,4.089396382462821,7.657899831512473,519.129416636324,27.934461455815207,137.34443549109142,3159.838315285194,1225.67372968525,424.24491399296375,0.0,2.7077631158304794,38.08063531973128,Top
21,-18,7.75,1.9392646326719285,1.5,7.64,6243.53,135.94,30.55,17.033631204431018,0.0,0.16978406551846703,0.42889462758426045,4.170146936399162,0.0,2.3775499572341436,0.1475638149305325,0.3219552573352536,0.0,May,4.464861832024364,40.26742695674656,0.0,1.9919521453905575,0.0,7.151859460542764,445.7531038717185,26.860059092130005,136.80723430924883,3391.88582264584,1256.943015840362,480.45669490398603,0.0,2.7382362606579,43.909502612356576,Top
22,-21,7.81,2.460801744778702,1.46,9.76,5583.52,120.45,30.5,15.500885423677264,0.0,0.0,0.5519366049594877,2.6842332497182886,0.0,2.0590550651470174,0.0,0.381192634474258,0.2949214088654688,May,5.745748542155816,34.873231236823685,0.0,0.0,3.3471956516339665,8.467748505548082,398.6320832173175,26.143790849673202,174.7694511594592,3005.3894904935373,1254.8858259617364,437.2235191289104,0.0,0.0,28.26359566899391,Mid
23,-21,7.85,5.779674276367257,1.33,8.37,8456.44,118.56,31.55,16.54384786288262,0.0,0.17356303411388652,0.6149223790920446,3.441757874300695,0.0,6.460865846483924,0.45103972495054473,0.3644819294699291,0.29836130189560695,May,6.401440548532632,109.42459600440222,0.0,6.088549202896123,3.3862365440427524,8.096539739874471,603.7424946632683,23.815919061688604,149.8791297340854,2958.2314486750834,1298.086813412878,466.6416907703895,0.0,2.7991825503127417,36.23994038521802,Mid
24,-21,7.94,1.5125524500391148,0.76,4.52,4005.15,142.58,31.29,15.816841692024768,0.0,0.1641156126253378,0.56219010307409,2.172742263889143,0.0,2.101529373586118,0.0,0.3751157665784186,0.3396570500000426,May,5.852489101333437,35.59259829256348,0.0,0.0,3.8549205538536215,8.332757993167439,285.94529760757354,13.6090966066792,80.93831139761839,3557.562752632367,1287.3894260440238,446.13549465559385,0.0,2.6468168261756375,22.877858638381056,Mid
25,-24,7.93,5.779674276367256,1.69,4.22,5098.1,140.66,30.83,16.12257283841928,0.0,0.1678945812207573,0.5783027429684651,2.6486231177934747,0.0,2.231457631709163,0.0,0.4100616259007057,0.27428663615384963,May,6.020224265755414,37.79313108375386,0.0,0.0,3.113002339732716,9.10903938291547,363.9758115758887,30.2623332437998,75.5662995791924,3509.656170467588,1268.4632791606664,454.7590567348117,0.0,2.7077631158304794,27.888639293444918,Mid
26,-24,7.86,4.072825545835999,1.3,7.95,5309.18,144.8,32.4,16.50908244824244,0.0,0.0,0.4142467731348286,2.567690999782534,0.0,2.2786008611619133,0.12065146246126585,0.3401792741180102,0.267410125428723,May,4.312375318913476,38.59157342256476,0.0,1.6286644500710832,3.03495772816619,7.556684677299913,379.0457423947111,23.278717879846003,142.358313188289,3612.9547382603923,1333.0590413495165,465.6610850490069,0.0,0.0,27.036465712651744,Mid
27,-24,7.93,12.038119621648532,1.59,11.36,6926.68,144.5,31.5,16.96921293612716,0.0,0.0,0.4772325472673854,2.671284110836538,0.0,4.3326268055857895,0.44198696651020086,0.344735676715197,0.0,May,4.968067325290292,73.37962884604346,0.0,5.9663467401484995,0.0,7.657899831512473,494.52619103714653,28.471662637657804,203.42018085773122,3605.469334797145,1296.0296235342523,478.63969018495357,0.0,0.0,28.127247896067008,Mid
28,-27,8.27,18.296564966929804,0.92,5.24,4646.22,128.28,31.66,17.257561375201583,0.0,0.16978406551846703,0.5753731720785786,3.4741307215050714,0.0,2.773413156441843,0.12364067289438196,0.3356230308814224,0.30180141328142174,May,5.9897269631332355,46.97197270580996,0.0,1.66901556282913,3.4252799146682755,7.455473063096662,331.71410824819554,16.4741695765064,93.83113976184082,3200.758520884275,1302.6126311458547,486.77294940348014,0.0,2.7382362606579,36.5808098175353,Mid
29,-27,8.1,25.21878481852879,1.34,9.55,10274.58,142.03,33.66,16.812768570246355,0.0,0.17167354981617677,0.5446126777347717,3.907926874043714,0.0,28.82633504300884,9.740223445480986,0.3128442051074697,0.4051062902455038,May,5.669505285600372,488.2178552098239,0.0,131.48249791416018,4.597733404216364,6.949468092220043,733.5475165456531,23.9949861223028,171.00904288656105,3543.8395129497476,1384.9002262908864,474.22696443873167,0.0,2.7687094054853207,41.148460210586705,Mid
30,-27,8.17,12.701894127966241,0.8,3.88,3219.22,143.47,33.3,17.639980936243546,0.0,0.17545251841159626,0.7848374907054537,2.302233652706648,0.0,2.112714073767954,0.0,0.3538489599913678,0.260534488126303,May,8.170284100618924,35.78202821231546,0.0,0.0,2.9569230294666093,7.860340759965518,229.83429358806853,14.325364849136003,69.47801951830961,3579.7694495733317,1370.088459164781,497.55961233868913,0.0,2.8296556951401626,24.241336367650135,Mid
31,-30,7.93,9.003721878481853,1.18,7.72,4623.88,140.21,32.95,18.111359058276555,0.0,0.1678945812207573,0.5592605321842037,3.483842575666384,0.0,2.1060028911292226,0.0,0.370558301577238,0.25365972424658956,May,5.82199179871126,35.66836412047325,0.0,0.0,2.878898243633975,8.231519238892819,330.1191572604539,21.129913152475602,138.2397707941624,3498.428065272718,1355.6881300144003,510.8554722668478,0.0,2.7077631158304794,36.683070647230466,Mid
32,-30,8.07,11.943294692174574,0.71,2.59,382.16,143.58,33.69,18.13589935096374,0.0,0.18301045560243523,0.8097388432694879,2.9755888745576757,0.0,2.8871966707002055,0.12364067289438196,0.3128442051074697,0.3534292867498404,May,8.429511172907432,48.89906968871021,0.0,1.66901556282913,4.011227860059476,6.949468092220043,27.284085473380596,12.713761303608202,46.378368699077804,3582.514097509856,1386.134540218062,511.54766454076497,0.0,2.951548274449846,31.331420559849338,Mid
33,-30,8.09,47.50264324490908,0.98,2.99,6785.0,147.4,36.67,20.77091327825022,0.0,0.18489993990014497,0.5900210265280106,5.927992539596798,0.0,30.13184255455318,10.07414602599624,0.38878911774555486,0.42923903859724827,May,6.142213476244125,510.3286117904137,0.0,135.99009214357775,4.8716268141782795,8.636495496047155,484.41103186332253,17.5485719401916,53.54105112364581,3677.8282349418632,1508.7430569841597,585.8718099526194,0.0,2.9820214192772663,62.41871278718433,Mid
34,-33,8.16,13.934618211127706,1.18,7.19,8557.13,139.97,34.39,20.10219030252443,0.0,0.17923148700701574,0.4347537693640331,4.5424346792494905,0.0,33.20567352782358,12.962843484025708,0.3341043185493596,0.6261468416442222,May,4.525856437268718,562.3886174348551,0.0,174.98438828328437,7.106421991195349,7.421736645030979,610.9311972127624,21.129913152475602,128.74921658160983,3492.4397425021207,1414.9351985188234,567.009570488377,0.0,2.8906019847950044,47.82950108400519,Mid
35,-33,8.08,3.8831756868880816,1.08,6.24,6342.48,137.52,33.98,19.253505180425954,0.0,0.1678945812207573,0.6119928082021582,3.590672971440826,0.0,1.8606772349257832,0.0,0.37815416511287187,0.25365972424658956,May,6.370943245910454,31.513400767661118,0.0,0.0,2.878898243633975,8.400252462689025,452.8175801580672,19.339242546333605,111.73784582326083,3431.308947552273,1398.0662415140916,543.0712543487421,0.0,2.7077631158304794,37.80793977387746,Mid
36,-33,8.09,32.330654529075694,1.2,6.14,6208.62,150.84,34.3,18.120561668034252,0.0,0.17167354981617677,0.5270352523954536,4.0633165406247205,0.0,6.129742435214988,1.0537500072560535,0.34321685814273484,0.0,May,5.4865214698673075,103.81651709259177,0.0,14.224487138985603,0.0,7.624161053440585,443.2607252243569,21.488047273704,109.9471752171188,3763.660861320425,1411.232256737297,511.11504436956676,0.0,2.7687094054853207,42.78463348570959,Mid
37,-36,7.89,4.262475404783917,0.93,3.4,4336.0,154.24,35.26,20.860894351436563,0.0,0.0,0.6207815208718173,3.4547070131824453,0.0,1.7829257112336612,0.0,0.37815416511287187,0.260534488126303,May,6.462435153776986,30.19656038265804,0.0,0.0,2.9569230294666093,8.400252462689025,309.56613620624415,16.6532366371206,60.882800608828006,3848.4954339038873,1450.730302406912,588.4098482903157,0.0,0.0,36.37628815814493,Mid
38,-36,7.84,31.240167840125167,0.95,2.22,4650.77,144.23,34.98,20.095032717157334,0.0,0.16600509692304755,0.6632602987751697,4.817603880486689,0.0,2.6486002255264744,0.18048559136059145,0.4146204720270782,0.0,May,6.90464604179856,44.85807576597918,0.0,2.4363605745220225,0.0,9.21030881727077,332.0389527868806,17.011370758349,39.75288745635241,3598.7324716802227,1439.2100390866076,566.8076810751511,0.0,2.6772899710030584,50.726891258701976,Mid
39,-36,8.06,23.701585946945453,1.03,3.24,3629.94,146.19,34.45,19.28827059506613,0.0,0.16978406551846703,0.6969503640088628,3.0306227148051152,0.0,2.998997619879218,0.17749138890377497,0.36296288070993493,0.0,May,7.255365021953599,50.792588914694434,0.0,2.3959420748349753,0.0,8.062795848455803,259.15740324273384,18.443907243262604,58.01772763900081,3647.6371076401015,1417.4038263731743,544.0518600701246,0.0,2.7382362606579,31.910898594788698,Mid
40,-39,7.91,10.331270891117274,0.86,2.74,3277.85,128.64,34.37,17.883338838724796,0.0,0.0,0.7555417818065902,2.7813517913314176,0.0,2.0166243811067206,0.0,0.3766349569922786,0.0,May,7.86531107439715,34.15460302667029,0.0,0.0,0.0,8.366505031261047,234.02014750083887,15.399767212821201,49.064374608290805,3209.7410050401713,1414.1123225673728,504.4238523883675,0.0,0.0,29.286203965945724,Mid
41,-39,7.91,2.0815020268828675,1.14,5.18,8482.84,137.02,38.09,21.115499888066108,0.0,0.17545251841159626,0.6632602987751697,4.270502762732729,0.0,19.641085774968708,7.211321945333468,0.33258562392403007,0.29148173419100737,May,6.90464604179856,332.651679679031,0.0,97.34505865730924,3.3081572374419177,7.388000620299666,605.6273069316827,20.413644910018803,92.75673739815561,3418.8332751135285,1567.1672495371324,595.5913431322061,0.0,2.8296556951401626,44.96619785254012,Mid
42,-39,7.92,3.598700898466206,1.03,4.21,4196.14,145.9,35.38,20.031636961048775,0.0,0.0,0.7101334330133515,3.9726725684524666,0.0,2.2112697043484753,0.12065146246126585,0.36600099593665647,0.0,May,7.3926028837533995,37.4512178095738,0.0,1.6286644500710832,0.0,8.130284024627507,299.58091484789423,18.443907243262604,75.3872325185782,3640.4012176256297,1455.6675581156142,565.0195177008652,0.0,0.0,41.83019907522124,Mid
43,-42,7.82,11.042457862171966,1.34,5.54,5392.34,163.98,34.82,18.944706497445544,0.0,0.0,0.7408939273571583,4.963281692906382,0.0,8.020008475219235,1.6605171500234979,0.3022154498314171,0.0,May,7.712824561286261,135.8310493059284,0.0,22.415188310252404,0.0,6.713362725890599,384.98290104021646,23.9949861223028,99.2031515802668,4091.521533010629,1432.6270314750052,534.3611682352846,0.0,0.0,52.260803704129685,Btm
44,-42,8.02,0.3746532963516107,1.06,4.81,5098.21,164.27,34.71,18.6849883998395,0.0,0.17167354981617677,0.7614009235863629,3.2604699299561872,0.0,17.803234128537593,8.410759859385106,0.34321685814273484,0.3155640423814472,May,7.926305679641504,301.5248649911523,0.0,113.53617520768232,3.581478179337728,7.624161053440585,363.9836649603404,18.981108425105205,86.1312561554302,4098.757423025101,1428.1012137420284,527.0354666696612,0.0,2.7687094054853207,34.33107156424131,Btm
45,-42,8.02,25.313609748002747,0.74,1.75,4559.95,168.26,36.97,19.879282643949168,0.0,0.0,0.9342456060896585,4.879112290175004,0.0,11.705530778425636,1.810651779239022,0.37207743887089834,0.25365972424658956,May,9.725646534349973,198.25097856557207,0.0,24.441843672233016,2.878898243633975,8.265265096983326,325.5549130059186,13.2509624854508,31.336735607485004,4198.313289086281,1521.0861962559143,560.7221573336295,0.0,0.0,51.37454318010479,Btm
46,-45,7.75,17.063840883768343,0.83,2.92,5083.82,174.79,36.8,20.48869991234759,0.0,0.17167354981617677,1.2696814729816472,4.963281692906382,0.0,11.960450720107495,2.5033225671882997,0.2991788219702869,0.26397219759967466,May,13.21758768458929,202.56843574465645,0.0,33.79215128493925,2.9959391397080317,6.645907589805782,362.9562994852463,14.8625660309786,52.287581699346404,4361.245571136284,1514.0917506685867,577.9115988025721,0.0,2.7687094054853207,52.260803704129685,Btm
47,-45,7.8,20.477538344830855,1.36,3.29,3478.93,154.82,33.77,19.723860790263664,0.0,0.0,0.6207815208718173,2.496470735932906,0.0,2.4902760934051416,0.0,0.370558301577238,0.0,May,6.462435153776986,42.17661563249681,0.0,0.0,0.0,8.231519238892819,248.37613427859523,24.353120243531205,58.913062942071804,3862.9672139328304,1389.4260440238636,556.3382729321542,0.0,0.0,26.286552961553753,Btm
48,-45,7.82,17.1586658132423,1.26,3.04,2938.82,165.89,34.28,18.850635375478,0.0,0.177342002709306,0.4889508308269309,2.816961923256232,0.0,2.494791422698901,0.0,0.3341043185493596,0.0,May,5.090056535779002,42.25308960603789,0.0,0.0,0.0,7.421736645030979,209.8153026765762,22.562449637389204,54.4363864267168,4139.178601726632,1410.4093807858467,531.7077645186021,0.0,2.8601288399675835,29.661160341494725,Btm
49,-48,7.81,17.585377995875113,3.39,1.69,5818.4,140.06,33.41,21.52961732716235,0.0,0.177342002709306,0.4010637041303399,2.7068942427613525,0.3963305754587882,6.1811058720900265,0.7785138809113429,0.3128442051074697,0.0,May,4.175137457113678,104.68643506689972,4.399762160954576,10.509096664569965,0.0,6.949468092220043,415.401200853877,60.70373354821381,30.2623332437998,3494.6853635410944,1374.6142768977577,607.2720877545581,0.0,2.8601288399675835,28.50220427161601,Btm
50,-48,7.84,9.477846525851646,0.71,1.69,4900.66,161.74,35.29,21.16049042465928,0.0,0.17923148700701574,0.8404993376132947,5.248162748304894,0.0,2.5241528453213085,0.0,0.3644819294699291,0.25709699700860794,May,8.749732850440294,42.7503699837631,0.0,0.0,2.917909397441924,8.096539739874471,349.87970042908034,12.713761303608202,30.2623332437998,4035.6305204850546,1451.9646163340876,596.8603623010544,0.0,2.8906019847950044,55.26045470852166,Btm
51,-48,7.93,39.632174098570516,1.74,6.84,8224.13,177.61,37.04,21.83739349794746,0.0,0.17545251841159626,0.7394291419122151,8.731481107495789,0.0,42.613692748681366,21.727780080786275,0.7767967427882658,0.5535193231285132,May,7.697575909975172,721.7277411537391,0.0,293.3015669652575,6.282139633736388,17.255631045788608,587.1568606452626,31.157668546870806,122.48186946011282,4431.608363690802,1523.9662620859906,615.953332523269,0.0,2.8296556951401626,91.93800562585989,Btm
52,-51,8.11,9.19337173742977,0.95,3.69,4961.38,154.04,36.0,19.914048058589348,0.0,0.0,1.9859615555588634,4.163672366958288,0.0,3.239548099758399,0.1655172064574041,0.0,0.0,May,20.674178175711674,54.866677389038664,0.0,2.234303542891524,0.0,0.0,354.21476864643347,17.011370758349,66.07574536663981,3843.505164928389,1481.176712610574,561.7027630550122,0.0,0.0,43.841328725893135,Btm
53,-51,7.85,64.66595547969561,2.02,7.39,7926.76,175.76,36.67,21.870113888197043,0.0,0.1811209713047255,0.4552607655932377,9.084345142023489,0.39942830648809563,20.919273923768298,9.37122651455742,0.29766053459982167,0.3637607570467935,May,4.739337555623961,354.299741273767,4.434150826910475,126.50143783149866,4.1284843609895985,6.612180611764925,565.9263066960812,36.1715462440684,132.3305577938938,4385.448375667447,1508.7430569841597,616.8762555551587,0.0,2.921075129622425,95.65348243811809,Btm
54,-51,7.91,48.59312993385961,1.21,2.72,5323.2,169.26,37.01,21.85375369307225,0.0,0.19812632998411317,0.5358239650651127,6.0283483659303645,0.0,20.604682239044603,5.540532522047239,0.34169805727700586,0.25022266984024777,May,5.578013377733839,348.97165231089707,0.0,74.79120575117763,2.839889568042762,7.590422668703065,380.0466919402857,21.667114334318203,48.70624048706241,4223.2646339637695,1522.7319481588152,616.4147940392138,0.0,3.195333433069212,63.47540802736787,Btm
55,-54,7.88,24.36536045326316,1.76,11.75,6810.39,168.89,33.87,21.162535449049876,0.0,0.16978406551846703,0.37616235156630584,5.008603678992509,0.0,2.1821266454065094,0.12364067289438196,0.3675200801101171,0.0,May,3.9159103848251697,36.95763575310801,0.0,1.66901556282913,0.0,8.164028702714909,486.2237357835893,31.515802668099205,210.40379622168504,4214.032636359099,1393.540423781115,596.9180449905474,0.0,2.7382362606579,52.738020909373866,Btm
56,-54,7.88,29.106606926961092,0.98,3.62,5758.38,176.14,35.28,21.476446693006785,0.0,0.16978406551846703,0.5988097391976697,6.462144518469007,0.0,2.397818366172681,0.15953169166275558,0.35233003517850625,0.0,May,6.233705384110657,40.610703308933694,0.0,2.15350555700264,0.0,7.826599621887425,411.1161087193986,17.5485719401916,64.82227594234041,4394.929886720894,1451.5531783583626,605.7723378277376,0.0,2.7382362606579,68.04305842041927,Btm
