Sample ID,Depth,pH,H2S,Fe2,Fetot,NH4,Ca,Mg,Cl,NO2,NO3,SO4.IC,PO4,Lactate,Acetate,Propionate,Formate,Butyrate,month,SO4(uM),Acetate(uM),Lactate(uM),Propionate(uM),Butyrate(uM),Formate(uM),NH4(uM),Fe2(uM),Fetot(uM),Ca(uM),Mg(uM),Cl(uM),NO2(uM),NO3(uM),PO4(uM),Depth_group
57,-54,7.84,22.94298651115378,1.74,9.06,8768.81,180.84,38.78,22.095066571162903,0.0,0.1811209713047255,0.46990862004266953,9.22031110028187,0.0,47.75999992531036,25.944957634611214,0.44045694355450504,0.5846336112858497,May,4.891824068734848,808.8882854364603,0.0,350.22890975447103,6.635269677515034,9.78423581212664,626.0439646740488,31.157668546870806,162.23475691646522,4512.201207645092,1595.5564698621683,623.2213513993993,0.0,2.921075129622425,97.08513405385064,Btm
58,3,8.16,-4.840717824716118,0.09,0.62,0.0,59.64,13.15,7.49972749545969,0.0,0.19623684568640343,9.09895967620296,0.0,0.3158041693897773,0.30597627346770107,0.0,0.30677052442361175,0.0,May,94.7216289423585,5.182173861318696,3.505818931946906,0.0,0.0,6.814548380025584,0.0,1.6116035455278002,11.102157758080402,1488.0982084934378,541.0409380785846,211.53999648717144,0.0,3.164860288241791,0.0,Top
1,0,7.41,-2.0776580605814194,0.28,0.9,640.99,27.28,14.73,5.979251861049527,0.0,0.0,5.97896667847398,0.9619977784454676,0.0,0.7618261005068109,0.0,0.0,0.28116402030168275,Aug,62.242001649739535,12.902684447307278,0.0,0.0,3.191056864166187,0.0,45.76309908829346,5.013877697197601,16.116035455278002,680.6726882578971,606.0481382431599,168.65291684905444,0.0,0.0,10.129341869715173,Top
2,0,7.21,0.9039777732601477,0.89,1.78,964.72,29.24,12.46,6.355536348919695,0.0,0.0,4.486350310076876,1.1076755908651612,0.0,0.9243943030445201,0.0,0.0,0.29836130189560695,Aug,46.70362596374012,15.656024372409053,0.0,0.0,3.3862365440427524,0.0,68.87560952972505,15.9369683946638,31.8739367893276,729.5773242177752,512.6517177535487,179.2665317157841,0.0,0.0,11.663254315142886,Top
3,0,7.23,-0.4513112421223833,0.8,1.63,954.15,32.61,12.16,6.011972251299107,0.0,0.0,4.361843547256705,1.091489167262973,0.0,0.8441090370159644,0.0,0.0,0.2949214088654688,Aug,45.40749060229758,14.29627120479582,0.0,0.0,3.3471956516339665,0.0,68.12097067831823,14.325364849136003,29.1879308801146,813.6633564549128,500.30857848179386,169.57583988094396,0.0,0.0,11.492819598984251,Top
4,-3,7.16,0.3618621671071356,1.1,2.13,1469.05,33.97,14.02,6.235902422069669,0.0,0.0,3.611873399445796,1.3375228060162332,0.0,0.8289385424865213,0.0,0.0,0.28116402030168275,Aug,37.60018113102016,14.039335791723484,0.0,0.0,3.191056864166187,0.0,104.88194935280973,19.697376667562004,38.141283910824605,847.5971854882978,576.8360419666735,175.892094380438,0.0,0.0,14.083427284595501,Top
5,-3,7.19,2.168914187617176,1.35,2.11,1615.31,32.37,13.93,6.417909592832957,0.0,0.0,3.9531684081175578,1.3342855212957956,0.0,0.8983377119051124,0.0,0.0,0.27428663615384963,Aug,41.153116886503824,15.214716345523886,0.0,0.0,3.113002339732716,0.0,115.32409489744194,24.174053182917007,37.7831497895962,807.6750336843155,573.1331001851471,181.02585374532356,0.0,0.0,14.049340341363774,Top
6,-3,7.14,0.9039777732601483,1.03,2.05,1587.38,36.76,14.04,6.292140592811134,0.0,0.0,4.007365469580455,1.38284479210236,0.0,0.8744677900267185,0.0,0.0,0.270848271613448,Aug,41.7173169850141,14.81044289050062,0.0,0.0,3.0739787948410853,0.0,113.33004919074443,18.443907243262604,36.708747425911,917.2114376964918,577.6589179181238,177.47836834149814,0.0,0.0,14.560644489839678,Top
7,-6,7.24,2.168914187617176,1.33,2.49,1943.34,33.91,13.1,6.319748422084218,0.0,0.0,3.093339351935909,1.4411159170702375,0.0,0.8137739692743673,0.0,0.0,0.267410125428723,Aug,32.20215856689474,13.782500665171183,0.0,0.0,3.03495772816619,0.0,138.74360127653193,23.815919061688604,44.58769809293581,846.1001047956483,538.9837481999589,178.25708464965496,0.0,0.0,15.174209468010764,Top
8,-6,7.25,2.078561586591674,3.49,7.38,6170.38,56.95,14.26,8.303422080964996,0.0,0.17356303411388652,0.5651196739639763,1.5673700211673052,0.0,0.9026792686629139,0.0,0.0,0.29148173419100737,Aug,5.882986403955615,15.28824721670134,0.0,0.0,3.3081572374419177,0.0,440.5306032113203,62.494404154355806,132.15149073327962,1420.9790907729928,586.7105533840773,234.2092934579583,0.0,2.7991825503127417,16.503600254048116,Top
9,-6,7.36,2.168914187617176,2.01,3.77,3975.13,50.94,16.24,7.529380349123373,0.0,0.18678942419785471,2.2393694375340343,1.8490137918453793,0.0,1.0418643057720467,0.0,0.0,0.2846030399091143,Aug,23.312194852530023,17.645557648059864,0.0,0.0,3.2300878437080276,0.0,283.8020375962932,35.9924791834542,67.50828185155342,1271.021508059284,668.1752725776588,212.3763954848214,0.0,3.012494564104687,19.46916431520836,Top
10,-9,7.23,3.2531453999232,2.68,6.66,6636.68,59.4,14.63,8.098919641905121,0.0,0.0,0.48309168904715816,1.7842680974366265,0.0,1.1312898351795764,0.0,0.0,0.28804227787222253,Aug,5.029061930534646,19.16011508670782,0.0,0.0,3.2691213014666047,0.0,473.8218138462307,47.9899722446056,119.25866236905722,1482.1098857228403,601.9337584859082,228.44102450864864,0.0,0.0,18.78742545057382,Top
11,-9,7.24,1.8978563845406697,2.75,7.16,7347.8,67.55,17.19,9.276853690889997,0.0,0.0,0.7511474254717605,1.5706073058877428,0.0,0.9635118174203272,0.0,0.0,0.270848271613448,Aug,7.819565120463882,16.318539011928852,0.0,0.0,3.0739787948410853,0.0,524.5918024945205,49.24344166890501,128.21201539976724,1685.4633464743747,707.2618802715491,261.6662536566721,0.0,0.0,16.53768719727984,Top
12,-9,7.26,3.614555804025208,3.0,8.58,7683.92,70.04,18.1,9.613260203143488,0.0,0.0,0.8712598319571015,1.3180990976936073,0.0,1.0810992797479588,0.0,0.0,0.2846030399091143,Aug,9.069954527973158,18.310061644671073,0.0,0.0,3.2300878437080276,0.0,548.5888896028329,53.72011818426001,153.63953800698363,1747.5921952193223,744.7027360625386,271.1550560782864,0.0,0.0,13.878905625205139,Top
13,-12,7.23,2.620677192744686,1.65,3.86,3962.99,40.34,13.21,7.294202544204516,0.0,0.0,1.7384128153634657,1.6515394238986836,0.47998391394307105,0.9743847421204034,0.0,0.0,0.28116402030168275,Aug,18.09715610413768,16.50268853940118,5.328418227609581,0.0,3.191056864166187,0.0,282.935309530439,29.546065001343003,69.1198853970812,1006.5372523579022,543.5095659329356,205.74288619311528,0.0,0.0,17.389860778073015,Top
14,-12,7.27,2.34961938966818,1.87,4.73,5858.91,53.74,14.34,8.109144763858115,0.0,0.0,0.8478232648380106,1.9979288889855105,0.0,1.5218828544424647,0.0,0.0,0.28804227787222253,Aug,8.825976106995737,25.775402317635404,0.0,0.0,3.2691213014666047,0.0,418.2933881642357,33.48554033485541,84.69871967051662,1340.8852737162533,590.0020571898787,228.72943795611414,0.0,0.0,21.0371637038678,Top
15,-12,7.52,2.620677192744686,2.34,6.56,7616.23,86.74,20.95,10.793239276518962,0.0,0.0,0.6486124443257378,2.192165972211768,0.0,1.1160076815241076,0.0,0.0,0.2949214088654688,Aug,6.752159528687672,18.90128855640044,0.0,0.0,3.3471956516339665,0.0,543.7562023888568,41.90169218372281,117.4679917629152,2164.2796546733866,861.962559144209,304.4379679158029,0.0,0.0,23.082380297771415,Top
16,-15,7.6,4.066318809152718,2.19,5.78,5851.43,56.06,15.77,8.178675593138472,0.0,0.0,0.9137386098604539,1.8490137918453793,0.0,1.2406202771500103,0.0,0.0,0.3052417430229131,Aug,9.512165415994732,21.01179251321066,0.0,0.0,3.4643257635105336,0.0,417.75935802151827,39.21568627450981,103.50076103500761,1398.7723938320275,648.8376877185764,230.6906493988794,0.0,0.0,19.46916431520836,Top
17,-15,7.42,-0.9934268482753946,2.48,6.49,6148.93,92.96,21.43,10.920030788736085,0.0,0.19245787709098394,1.04556929990534,1.3083872435322945,0.0,1.0418643057720467,0.0,0.0,0.25365972424658956,Aug,10.884544033992714,17.645557648059864,0.0,0.0,2.878898243633975,0.0,438.9991932432336,44.40863103232161,116.21452233861582,2319.477019811368,881.7115819790166,308.0142946643749,0.0,3.1039139985869495,13.77664479550996,Top
18,-15,7.66,0.0908043640306293,1.69,4.21,6373.94,102.31,25.26,11.896529935246983,0.0,0.16978406551846703,0.8097388432694879,1.700098694705248,0.0,1.083280148534893,0.0,0.0,0.25709699700860794,Aug,8.429511172907432,18.3469979766766,0.0,0.0,2.917909397441924,0.0,455.063648111261,30.2623332437998,75.3872325185782,2552.772094415889,1039.292326681753,335.5577788973284,0.0,2.7382362606579,17.90116492654892,Top
19,-18,7.36,4.969844819407739,2.26,7.59,6822.93,70.86,18.15,9.326956788459666,0.0,0.0,0.7423587128021015,1.489675187876802,0.0,1.0614768986099983,0.0,0.0,0.25365972424658956,Aug,7.728073212597351,17.97772675648666,0.0,0.0,2.878898243633975,0.0,487.1190216110861,40.469155698809196,135.9118990061778,1768.0522980188632,746.7599259411644,263.079479549253,0.0,0.0,15.685513616486668,Top
20,-18,7.36,1.8978563845406695,2.05,7.67,6154.58,86.91,21.1,10.655200130153547,0.0,0.0,0.7657952799211923,1.3083872435322945,0.0,1.0810992797479588,0.0,0.0,0.260534488126303,Aug,7.97205163357477,18.310061644671073,0.0,0.0,2.9569230294666093,0.0,439.40257162643593,36.708747425911,137.34443549109142,2168.5213833025596,868.1341287800865,300.544386375019,0.0,0.0,13.77664479550996,Top
21,-18,7.39,5.331255223509747,2.02,7.71,6541.42,104.73,26.05,12.984482911045514,0.0,0.0,0.47576776182244224,1.3245736671344828,0.0,1.4976340891007696,0.0,0.0,0.260534488126303,Aug,4.952818673979203,25.364712571993252,0.0,0.0,2.9569230294666093,0.0,467.02078291103544,36.1715462440684,138.06070373354822,2613.154349019412,1071.7959267640404,366.24496970765557,0.0,0.0,13.947079511668594,Top
22,-21,7.45,1.4460933794131599,1.88,6.88,5972.64,88.23,22.04,11.285067642457959,0.0,0.17356303411388652,0.5636548885190332,1.1109128755855988,0.0,1.017906651723204,0.0,0.0,0.0,Aug,5.867737752644526,17.239798315209068,0.0,0.0,0.0,0.0,426.41307374328,33.6646073954696,123.19813770256961,2201.4571585408453,906.8092984982513,318.31065473889254,0.0,2.7991825503127417,11.697341258374614,Mid
23,-21,7.46,1.6267985814641632,1.15,3.45,5731.21,100.17,26.55,12.621491081714236,0.0,0.0,0.882978115516647,2.386403055438026,0.3498696017090852,1.0549382800751246,0.0,0.0,0.0,Aug,9.191943738461868,17.866985300371326,3.8839875855804307,0.0,0.0,0.0,409.1763227598221,20.592711970633,61.778135911899014,2499.376216378063,1092.3678255502984,356.00629232263094,0.0,0.0,25.12759689167503,Mid
24,-21,7.4,5.421607824535248,1.67,4.24,6123.09,112.94,26.8,12.66443659391681,0.0,0.0,0.44207769658874907,2.1403694166847664,0.0,1.1072776808430307,0.0,0.0,0.260534488126303,Aug,4.6020996938241625,18.753432708539915,0.0,0.0,2.9569230294666093,0.0,437.1543618411189,29.904199122571402,75.92443370042082,2818.004890463596,1102.6537749434274,357.217628801986,0.0,0.0,22.536989206063787,Mid
25,-24,7.55,1.5364459804386612,2.06,8.09,6233.13,96.01,23.86,12.397560910943675,0.0,0.17356303411388652,0.6295702335414763,1.1368111533490999,0.3189008188862712,1.1662427072569996,0.0,0.3022154498314171,0.25365972424658956,Aug,6.553927061643518,19.752095170669328,3.5401955915438634,0.0,2.878898243633975,6.713362725890599,445.01060206900985,36.88781448652521,144.86525203688782,2395.578621687709,981.6910100802304,349.69003782313695,0.0,2.7991825503127417,11.970036804228428,Mid
26,-24,7.54,1.4460933794131596,1.42,4.85,5784.02,108.06,25.61,12.012073813315814,0.0,0.0,0.7321052146874992,1.745420680791375,0.0,0.8354394579398797,0.0,0.0,0.0,Aug,7.62133265341973,14.149438688772436,0.0,0.0,0.0,0.0,412.946661240692,25.427522607216403,86.84752439788701,2696.2423274614503,1053.6926558321334,338.8168508536883,0.0,0.0,18.378382131793096,Mid
27,-24,7.53,2.620677192744686,1.63,4.76,5992.66,109.14,26.59,12.889389276882671,0.0,0.17923148700701574,0.5255704669505105,2.143606701405204,0.0,1.2099773009093728,0.0,0.3022154498314171,0.25365972424658956,Aug,5.471272818556219,20.49280707454395,0.0,0.0,2.878898243633975,6.713362725890599,427.84238971349424,29.1879308801146,85.2359208523592,2723.189779929138,1094.0135774531989,363.56272464622657,0.0,2.8906019847950044,22.57107614929551,Mid
28,-27,7.51,3.7049084050507104,1.45,6.75,6113.48,98.35,23.94,11.90061998402818,0.0,0.0,0.5372887505100559,1.376370222661485,0.0,1.120373406923906,0.0,0.3006971270474854,0.26397219759967466,Aug,5.593262029044928,18.97522876031275,0.0,0.0,2.9959391397080317,6.679634961181008,436.4682616176544,25.964723789059,120.870265914585,2453.9647687010324,984.9825138860317,335.6731442763146,0.0,0.0,14.492470603376226,Mid
29,-27,7.7,-0.3609586410968812,0.7,5.49,5499.28,124.37,31.18,14.913963423575424,0.0,0.0,0.8331754103885788,1.1691840005534764,0.0,1.9252120684838359,0.0,0.3128442051074697,0.270848271613448,Aug,8.67348959388485,32.60639639055342,0.0,0.0,3.0739787948410853,6.949468092220043,392.6178186153769,12.534694242994,98.30781627719581,3103.1987624132944,1282.863608311047,420.6685872443918,0.0,0.0,12.310906236545701,Mid
30,-27,7.7,-0.45131124212238266,0.94,4.33,5175.5,134.55,32.7,15.4426022285452,0.0,0.0,0.8229219122739765,1.285726250489231,0.0,1.3041703593898994,0.0,0.29766053459982167,0.260534488126303,Aug,8.566749034707229,22.08810987382121,0.0,0.0,2.9569230294666093,6.612180611764925,369.50173845373996,16.8323036977348,77.5360372459486,3357.203453266131,1345.4021806212716,435.5795624783572,0.0,0.0,13.538036192887871,Mid
31,-30,7.62,1.1750355763366533,1.24,5.59,5819.32,102.25,25.6,12.777935447595041,0.0,0.1678945812207573,3.106522420940398,1.6288784308556203,0.0,1.2428099674912738,0.0,0.0,0.260534488126303,Aug,32.33939642869454,21.04887825166442,0.0,0.0,2.9569230294666093,0.0,415.4668837056551,22.204315516160804,100.09848688333781,2551.275013723239,1053.2812178564081,360.41901806885284,0.0,2.7077631158304794,17.151252175450928,Mid
32,-30,7.7,0.9943303742856496,1.14,5.95,5331.96,128.56,32.02,15.676757521268755,0.0,0.0,0.8419641230582379,1.9461323334585083,0.0,1.539527504229475,0.0,0.0,0.27428663615384963,Aug,8.764981501751384,26.074241315450763,0.0,0.0,3.113002339732716,0.0,380.6721069202596,20.413644910018803,106.54490106544903,3207.7448974499725,1317.4243982719606,442.18423042531674,0.0,0.0,20.49177261216017,Mid
33,-30,7.69,2.259266788642678,1.25,5.73,4896.29,139.59,33.52,16.26981459454239,0.0,0.0,0.698415149453806,1.1756585699943516,0.0,1.2690956773568118,0.0,0.30677052442361175,0.0,Aug,7.270613673264688,21.494066752876023,0.0,0.0,0.0,6.814548380025584,349.56770688313446,22.383382576775002,102.60542573193662,3482.9582314486747,1379.1400946307347,458.91221037831457,0.0,0.0,12.379080123009153,Mid
34,-33,7.69,-1.4451898534029046,0.96,3.89,5442.3,131.44,32.04,15.905800253015812,0.0,0.0,0.9181329661952834,1.7745562432753137,0.0,1.159686687299888,0.0,0.0,0.0,Aug,9.557911369927997,19.641058994984895,0.0,0.0,0.0,0.0,388.5497654693825,17.1904378189632,69.65708657892381,3279.6047706971403,1318.2472742234108,448.6446916485434,0.0,0.0,18.68516462087864,Mid
35,-33,7.7,0.632919970183642,0.96,3.07,4701.14,146.52,33.52,17.31277703374775,0.0,0.17356303411388652,0.8961611845211357,1.80692909047969,0.0,1.561594192352136,0.0,0.3052521485194803,0.0,Aug,9.329181600261666,26.447974262450646,0.0,0.0,0.0,6.780819435312888,335.63508892173036,17.1904378189632,54.9735876085594,3655.8710514496734,1379.1400946307347,488.3303820197938,0.0,2.7991825503127417,19.02603405319591,Mid
36,-33,7.71,-0.180253439045877,0.96,5.39,4597.23,141.82,33.52,16.737102667794204,0.0,0.0,0.7657952799211923,1.7259969724687492,0.0,1.3129438636265707,0.0,0.3082889180344764,0.0,Aug,7.97205163357477,22.236702520604478,0.0,0.0,0.0,6.848277718072647,328.2164963910128,17.1904378189632,96.51714567105381,3538.599730525475,1379.1400946307347,472.09270492748715,0.0,0.0,18.173860472402733,Mid
37,-36,7.4,4.789139617356735,3.34,7.51,6577.69,140.51,32.95,16.871051765378418,0.0,0.0,0.45233119470335137,1.1691840005534764,0.0,1.1727998148030008,0.0,0.3022154498314171,0.0,Aug,4.708840253001784,19.86314976632682,0.0,0.0,0.0,6.713362725890599,469.610257947982,59.808398245142804,134.47936252126422,3505.913468735964,1355.6881300144003,475.8709210892849,0.0,0.0,12.310906236545701,Mid
38,-36,7.38,5.060197420433241,1.37,3.32,4801.22,142.47,34.81,17.41809578986358,0.0,0.0,0.5900210265280106,1.6709631322213094,0.0,1.0985496136533137,0.0,0.3082889180344764,0.0,Aug,6.142213476244125,18.605609607298177,0.0,0.0,0.0,6.848277718072647,342.7802408847195,24.532187304145403,59.4502641239144,3554.8181046958425,1432.2155934992802,491.30104052868813,0.0,0.0,17.594382437463377,Mid
39,-36,7.39,3.5242032029997064,2.29,6.23,4800.89,140.99,33.54,17.543864789885404,0.0,0.0,0.49334518716176046,1.0979637367038484,0.0,1.1509470191620124,0.0,0.3052521485194803,0.0,Aug,5.135802489712268,19.493039414030424,0.0,0.0,0.0,6.780819435312888,342.75668073136427,41.0063568806518,111.55877876264663,3517.8901142771597,1379.9629705821847,494.84852593251355,0.0,0.0,11.560993485447707,Mid
40,-39,7.36,1.5364459804386612,1.87,5.21,5255.96,142.18,34.31,18.0397832046056,0.0,0.0,0.6500772297706809,3.635994957526953,0.0,0.5416400742674465,0.0,0.31436266954526726,0.0,Aug,6.76740817999876,9.1734989883383,0.0,0.0,0.0,6.983199003604576,375.2461322081575,33.48554033485541,93.29393857999821,3547.582214681371,1411.6436947130221,508.8365781345895,0.0,0.0,38.28515697912164,Mid
41,-39,7.44,-1.7162476564794116,1.24,6.42,4862.79,135.92,34.25,17.351632497169124,0.0,0.1678945812207573,0.7247812874627833,0.8875402298754022,0.0,1.2056016663663558,0.0,0.3538489599913678,0.0,Aug,7.545089396864285,20.41869904421035,0.0,0.0,0.0,7.860340759965518,347.1759943455632,22.204315516160804,114.96105291431641,3391.3867957482903,1409.175066858671,489.4263531201625,0.0,2.7077631158304794,9.345342175385454,Mid
42,-39,7.44,1.446093379413159,1.81,6.26,4723.46,146.49,34.31,17.931396911903867,0.0,0.0,0.5856266701931809,1.1562348616717257,0.0,1.297591500066101,0.0,0.0,0.0,Aug,6.096467522310857,21.97668687870234,0.0,0.0,0.0,0.0,337.2286120213898,32.411137971170206,112.0959799444892,3655.1225111033486,1411.6436947130221,505.77939559145534,0.0,0.0,12.17455846361879,Mid
43,-42,7.39,-1.8969528585304156,1.15,3.06,5112.59,150.0,35.32,17.919126765560275,0.0,0.0,0.7921614179301697,1.4475904865111127,0.0,2.1574830852977946,0.0,0.0,0.0,Aug,8.246527357174367,36.54025955724197,0.0,0.0,0.0,0.0,365.0103164913934,20.592711970633,54.79452054794521,3742.701731623334,1453.198930261263,505.43329945449676,0.0,0.0,15.242383354474217,Btm
44,-42,7.39,-0.27060604007137906,0.82,2.16,4460.05,150.39,34.57,17.47331144840975,0.0,0.0,0.610528022757215,6.97687278901859,0.0,1.3788067754386972,0.0,0.0,0.0,Aug,6.355694594599365,23.35219116995287,0.0,0.0,0.0,0.0,318.42261203566864,14.6834989703644,38.67848509266721,3752.4327561255545,1422.3410820818763,492.85847314500177,0.0,0.0,73.46288239426386,Btm
45,-42,7.43,1.5364459804386612,1.21,3.21,4574.02,147.11,34.66,17.98661257045003,0.0,0.17545251841159626,0.52996482328534,7.07399133063172,0.0,3.1019275443511023,0.0,0.0,0.0,Aug,5.517018772489486,52.535863836310256,0.0,0.0,0.0,0.0,326.55943227169854,21.667114334318203,57.480526457158206,3670.5923449273914,1426.0440238634023,507.3368282077688,0.0,2.8296556951401626,74.48549069121567,Btm
46,-45,7.49,-0.45131124212238327,1.21,4.31,5148.99,148.27,34.92,18.23303800951718,0.0,0.0,0.7189221456830106,1.2695398268870428,0.0,1.297591500066101,0.0,0.0,0.0,Aug,7.484094791619931,21.97668687870234,0.0,0.0,0.0,0.0,367.60907280087383,21.667114334318203,77.1779031247202,3699.5359049852786,1436.7414112322567,514.287592291687,0.0,0.0,13.367601476729234,Btm
47,-45,7.46,0.1811569650561314,0.85,3.5,4876.8,145.68,34.66,17.81176298505384,0.0,0.0,0.6764433677796582,1.2695398268870428,0.0,1.2165416590479732,0.0,0.0,0.0,Aug,7.041883903598357,20.603984470021903,0.0,0.0,0.0,0.0,348.1762299470968,15.220700152207002,62.67347121497001,3634.9119217525827,1426.0440238634023,502.4049582561092,0.0,0.0,13.367601476729234,Btm
48,-45,7.47,1.8978563845406695,0.92,2.71,4722.04,144.45,34.94,17.880271302138897,0.0,0.0,0.5519366049594877,6.902415240448525,0.0,1.3348860832429477,0.0,0.0,0.0,Aug,5.745748542155816,22.608327404019846,0.0,0.0,0.0,0.0,337.1272319675584,16.4741695765064,48.5271734264482,3604.2217675532706,1437.564287183707,504.3373283541279,0.0,0.0,72.67888269993414,Btm
49,-48,7.52,1.4460933794131599,1.71,6.54,5696.68,143.13,34.3,18.26575839976676,0.0,0.0,0.5636548885190332,0.9846587714885311,0.0,2.0389508821308486,0.0,0.0,0.25365972424658956,Aug,5.867737752644526,34.53273630056989,0.0,0.0,2.878898243633975,0.0,406.711073986021,30.620467365028205,117.10985764168682,3571.2859923149854,1411.232256737297,515.2105153235765,0.0,0.0,10.367950472337261,Btm
50,-48,7.54,0.2715095660816335,1.05,3.51,4572.73,146.22,34.54,18.545926741278787,0.0,0.0,0.6954855785639196,7.0351439139864675,0.0,1.5240880127146061,0.0,0.3568868627372906,0.25709699700860794,Aug,7.24011637064251,25.812750029039464,0.0,0.0,2.917909397441924,7.927824216124809,326.46733349040096,18.802041364491004,62.85253827558421,3648.385647986426,1421.1067681547006,523.1130437841307,0.0,0.0,74.07644737243493,Btm
51,-48,7.5,1.084682975311151,1.33,3.5,4574.18,146.8,34.62,18.605232448606152,0.0,0.0,0.6281054480965332,1.2177432713600407,0.0,1.3963885867565151,0.0,0.38726978567782905,0.26397219759967466,Aug,6.53867841033243,23.649965902657595,0.0,0.0,2.9959391397080317,8.602745311278605,326.5708553763556,23.815919061688604,62.67347121497001,3662.8574280153703,1424.398271960502,524.7858417794306,0.0,0.0,12.822210385021602,Btm
52,-51,7.54,0.00045176300512661527,1.03,2.82,4750.68,149.45,30.25,18.731001448627975,0.0,0.0,0.6647250842201129,1.418454924027174,0.0,1.9653192887494164,0.0,0.31891816909905935,0.25365972424658956,Aug,6.919894693109649,33.28567320556562,0.0,0.0,2.878898243633975,7.084394097764385,339.1719677011716,18.443907243262604,50.4969110932044,3728.978491940715,1244.5998765686072,528.333327183256,0.0,0.0,14.935600865388674,Btm
53,-51,7.54,0.00045176300512718887,0.7,1.58,4572.05,151.37,35.52,19.038777619413082,0.0,0.19812632998411317,0.6515420152156242,7.245567420814914,0.0,1.5373215000548637,0.0,0.0,0.26397219759967466,Aug,6.78265683130985,26.036879277400985,0.0,0.0,2.9959391397080317,0.0,326.41878529560853,12.534694242994,28.292595577043603,3776.8850741054944,1461.4276897757666,537.0145719519669,0.0,3.195333433069212,76.29209868249718,Btm
54,-51,7.61,3.7049084050507104,1.04,3.23,4791.42,148.08,35.48,19.232032424324665,0.0,0.17545251841159626,0.5035986852763628,7.197008150008349,0.0,2.1194263439955754,0.0,0.0,0.25022266984024777,Aug,5.242543048889889,35.89571072413074,0.0,0.0,2.839889568042762,0.0,342.0805757244747,18.622974303876802,57.83866057838661,3694.795149458556,1459.7819378728657,542.4655861090645,0.0,2.8296556951401626,75.78079453402128,Btm
55,-54,7.51,2.7110297937701877,1.38,7.38,5273.07,151.65,35.86,18.875175668165184,0.0,0.0,0.5665844594089195,7.3167876846645425,0.0,1.499837918097601,0.0,0.0,0.0,Aug,5.898235055266704,25.402037770096896,0.0,0.0,0.0,0.0,376.4676904624215,24.7112543647596,132.15149073327962,3783.871450671191,1475.4165809504216,532.3999567925192,0.0,0.0,77.04201143359519,Btm
56,-54,7.59,0.632919970183642,0.82,3.75,4746.23,145.19,35.02,90.78027826600751,0.0,0.0,0.8551471920627265,1.2112687019191655,0.3963305754587882,1.7496489458550675,0.174497449185048,0.0,0.3465427316635882,Aug,8.90221936355118,29.632967716534576,4.399762160954576,2.355527121828402,3.9330692505230753,0.0,338.85426260289717,14.6834989703644,67.150147730325,3622.6857627626127,1440.8557909895085,2560.5810020592758,0.0,0.0,12.754036498558149,Btm
57,-54,7.53,0.5425673691581392,1.14,7.07,4985.43,140.12,35.79,101.07493104828157,0.0,0.16978406551846703,0.7687248508110788,7.514262052611238,0.41491758559587133,1.831780816975396,0.17150377220441054,0.0,0.3465427316635882,Aug,8.002548936196948,31.023995951754557,4.606101083435517,2.3151157155023023,3.9330692505230753,0.0,355.93180406519735,20.413644910018803,126.60041185423943,3496.1824442337443,1472.5365151203455,2850.955660967522,0.0,2.7382362606579,79.12131497073054,Btm
58,3,7.62,0.00045176300512719814,0.12,0.56,0.0,27.84,16.46,98.95424075523067,0.0,0.1678945812207573,7.190344241441991,7.329736823546293,0.46449026710662544,0.5138750686847373,0.14158145299295788,0.0,0.3052417430229131,Aug,74.8526362840099,8.703256362792787,5.156419483865736,1.911196719667358,3.4643257635105336,0.0,0.0,2.1488047273704,10.027755394395202,694.6454413892909,677.2269080436125,2791.1387119631813,0.0,2.7077631158304794,77.17835920652209,Top
